time,band1,band2,band3,band4,band5
11098.0,9374.0,9782.0,2146.0,1416.0,502.0
11099.0,7990.0,8154.0,1796.0,1247.0,412.0
11100.0,8533.0,8823.0,2002.0,1331.0,476.0
11101.0,9590.0,9735.0,2190.0,1477.0,499.0
11102.0,10012.0,10883.0,2498.0,1679.0,528.0
11103.0,11703.0,12726.0,2917.0,1896.0,653.0
11104.0,9688.0,10849.0,2551.0,1717.0,533.0
11105.0,6995.0,7241.0,1578.0,1117.0,362.0
11106.0,6253.0,5952.0,1228.0,865.0,307.0
11107.0,4957.0,4463.0,922.0,599.0,229.0
11108.0,4988.0,4476.0,903.0,589.0,222.0
11109.0,5533.0,4754.0,1021.0,691.0,260.0
11110.0,5890.0,5239.0,1114.0,726.0,251.0
11111.0,7628.0,6757.0,1469.0,905.0,351.0
11112.0,7027.0,6285.0,1408.0,898.0,293.0
11113.0,7748.0,7288.0,1677.0,992.0,380.0
11114.0,6765.0,5643.0,1164.0,745.0,292.0
11115.0,5682.0,4734.0,943.0,641.0,237.0
11116.0,7815.0,6964.0,1372.0,931.0,277.0
11117.0,7577.0,6684.0,1413.0,939.0,343.0
11118.0,9289.0,8140.0,1541.0,1008.0,344.0
11119.0,9686.0,9074.0,1880.0,1221.0,488.0
11120.0,9811.0,9521.0,1998.0,1328.0,482.0
11121.0,9141.0,9007.0,1893.0,1364.0,451.0
11122.0,6685.0,7395.0,1756.0,1207.0,403.0
11123.0,4793.0,4803.0,1084.0,744.0,259.0
11124.0,4532.0,4702.0,1040.0,746.0,252.0
11125.0,4351.0,4210.0,922.0,647.0,226.0
11126.0,5350.0,5510.0,1260.0,828.0,328.0
11127.0,5343.0,5227.0,1190.0,752.0,279.0
11128.0,4935.0,4706.0,1072.0,768.0,275.0
11129.0,6886.0,6890.0,1574.0,1090.0,357.0
11130.0,8301.0,8794.0,2065.0,1245.0,493.0
11131.0,7265.0,7414.0,1665.0,1108.0,379.0
11132.0,7385.0,7685.0,1708.0,1224.0,442.0
11133.0,7620.0,8693.0,1923.0,1419.0,432.0
11134.0,7842.0,8122.0,1758.0,1198.0,375.0
11135.0,9888.0,10423.0,2381.0,1628.0,594.0
11136.0,9349.0,9287.0,2096.0,1352.0,503.0
11137.0,9672.0,9859.0,2193.0,1440.0,532.0
11138.0,9042.0,9395.0,2144.0,1434.0,546.0
11139.0,6458.0,6551.0,1500.0,1053.0,371.0
11140.0,4981.0,4429.0,956.0,622.0,254.0
11141.0,5131.0,4991.0,1122.0,748.0,254.0
11142.0,7329.0,7637.0,1913.0,1162.0,375.0
11143.0,6542.0,7035.0,1675.0,1115.0,390.0
11144.0,6568.0,6953.0,1640.0,1140.0,378.0
11145.0,6738.0,7518.0,1801.0,1205.0,425.0
11146.0,5273.0,5105.0,1121.0,792.0,262.0
11147.0,7872.0,8246.0,1839.0,1200.0,416.0
11148.0,6140.0,6278.0,1385.0,965.0,336.0
11149.0,6447.0,6345.0,1440.0,956.0,335.0
11150.0,6325.0,6924.0,1590.0,1018.0,376.0
11151.0,6227.0,6696.0,1601.0,1058.0,362.0
11152.0,5783.0,6080.0,1435.0,941.0,343.0
11153.0,6596.0,6788.0,1513.0,1038.0,370.0
11154.0,7273.0,7786.0,1802.0,1186.0,409.0
11155.0,6583.0,6912.0,1589.0,1089.0,396.0
11156.0,7155.0,7526.0,1761.0,1115.0,427.0
11157.0,6373.0,6546.0,1533.0,974.0,330.0
11158.0,8274.0,8614.0,1923.0,1291.0,468.0
11159.0,9273.0,10223.0,2349.0,1634.0,539.0
11160.0,7277.0,8036.0,1896.0,1253.0,420.0
11161.0,8112.0,8657.0,1887.0,1309.0,463.0
11162.0,7331.0,7956.0,1850.0,1202.0,416.0
11163.0,8601.0,9474.0,2134.0,1438.0,545.0
11164.0,10060.0,10492.0,2351.0,1696.0,533.0
11165.0,9919.0,10508.0,2398.0,1637.0,518.0
11166.0,5954.0,5604.0,1202.0,784.0,295.0
11167.0,5373.0,4774.0,1029.0,685.0,223.0
11168.0,6599.0,6231.0,1229.0,815.0,270.0
11169.0,7091.0,6665.0,1484.0,945.0,340.0
11170.0,6595.0,6073.0,1287.0,866.0,324.0
11171.0,10970.0,10259.0,2274.0,1476.0,505.0
11172.0,6634.0,7170.0,1680.0,1184.0,369.0
11173.0,6095.0,5784.0,1292.0,880.0,280.0
11174.0,5392.0,5034.0,1040.0,719.0,263.0
11175.0,6654.0,6814.0,1561.0,980.0,369.0
11176.0,5764.0,5860.0,1286.0,812.0,294.0
11177.0,5000.0,4665.0,1056.0,704.0,249.0
11178.0,8176.0,8215.0,1830.0,1206.0,429.0
11179.0,9363.0,9124.0,1991.0,1320.0,436.0
11180.0,8911.0,8824.0,1945.0,1321.0,460.0
11181.0,10439.0,10585.0,2255.0,1447.0,479.0
11182.0,9061.0,9040.0,1946.0,1267.0,419.0
11183.0,10831.0,11255.0,2416.0,1510.0,538.0
11184.0,9514.0,10233.0,2240.0,1562.0,492.0
11185.0,9845.0,10474.0,2294.0,1411.0,470.0
11186.0,8521.0,9147.0,2159.0,1351.0,509.0
11187.0,6706.0,6993.0,1564.0,1064.0,367.0
11188.0,7264.0,7876.0,1834.0,1233.0,421.0
11189.0,7274.0,7528.0,1614.0,1056.0,373.0
11190.0,8173.0,7836.0,1598.0,1186.0,391.0
11191.0,9188.0,8442.0,1713.0,1179.0,423.0
11192.0,8791.0,7748.0,1452.0,906.0,335.0
11193.0,8569.0,7136.0,1359.0,871.0,312.0
11194.0,9421.0,7919.0,1542.0,1039.0,393.0
11195.0,8596.0,6372.0,1193.0,747.0,247.0
11196.0,8278.0,6689.0,1255.0,840.0,293.0
11197.0,7517.0,5676.0,1031.0,680.0,250.0
11198.0,8458.0,6339.0,1136.0,745.0,269.0
11199.0,10429.0,8184.0,1543.0,1040.0,352.0
11200.0,11070.0,8671.0,1636.0,1059.0,378.0
11201.0,9079.0,7183.0,1313.0,861.0,323.0
11202.0,9902.0,8395.0,1663.0,1111.0,417.0
11203.0,6689.0,4708.0,906.0,690.0,204.0
11204.0,9556.0,8256.0,1712.0,1111.0,401.0
11205.0,12146.0,11546.0,2559.0,1675.0,599.0
11206.0,10491.0,10652.0,2472.0,1617.0,559.0
11207.0,6451.0,6104.0,1336.0,905.0,348.0
11208.0,4583.0,4058.0,859.0,574.0,226.0
11209.0,4903.0,4311.0,937.0,653.0,209.0
11210.0,4019.0,3700.0,892.0,615.0,216.0
11211.0,5345.0,4863.0,1073.0,715.0,244.0
11212.0,6408.0,6196.0,1441.0,896.0,295.0
11213.0,8459.0,8822.0,2000.0,1340.0,456.0
11214.0,8830.0,9072.0,2096.0,1449.0,510.0
11215.0,9039.0,9215.0,1989.0,1261.0,460.0
11216.0,8256.0,8221.0,1728.0,1114.0,419.0
11217.0,11631.0,12154.0,2763.0,1845.0,667.0
11218.0,9831.0,10472.0,2386.0,1543.0,525.0
11219.0,10460.0,11379.0,2421.0,1665.0,589.0
11220.0,12371.0,13436.0,2748.0,1847.0,670.0
11221.0,12507.0,13362.0,2899.0,1958.0,665.0
11222.0,13049.0,13685.0,3113.0,2006.0,658.0
11223.0,12495.0,14110.0,3296.0,2129.0,711.0
11224.0,10719.0,12072.0,2751.0,1882.0,654.0
11225.0,5728.0,5119.0,1132.0,761.0,259.0
11226.0,5595.0,5256.0,1128.0,745.0,274.0
11227.0,5429.0,5080.0,1116.0,752.0,253.0
11228.0,5039.0,4656.0,999.0,697.0,241.0
11229.0,5962.0,5336.0,1156.0,724.0,242.0
11230.0,5978.0,5233.0,1082.0,778.0,273.0
11231.0,7455.0,7136.0,1446.0,983.0,367.0
11232.0,6793.0,7104.0,1561.0,1121.0,389.0
11233.0,6823.0,6754.0,1504.0,1022.0,326.0
11234.0,8262.0,8528.0,1880.0,1284.0,419.0
11235.0,9004.0,9450.0,2054.0,1437.0,494.0
11236.0,7402.0,7590.0,1794.0,1157.0,388.0
11237.0,7316.0,7635.0,1794.0,1242.0,446.0
11238.0,6791.0,6805.0,1534.0,994.0,413.0
11239.0,7557.0,7893.0,1790.0,1217.0,430.0
11240.0,8022.0,8441.0,1973.0,1306.0,449.0
11241.0,7444.0,7850.0,1823.0,1190.0,417.0
11242.0,7780.0,8349.0,1889.0,1348.0,462.0
11243.0,7441.0,7639.0,1721.0,1136.0,375.0
11244.0,6002.0,6020.0,1319.0,891.0,311.0
11245.0,6122.0,5962.0,1348.0,857.0,295.0
11246.0,7457.0,7699.0,1775.0,1150.0,381.0
11247.0,9099.0,9537.0,2152.0,1386.0,464.0
11248.0,9360.0,9802.0,2077.0,1345.0,465.0
11249.0,9760.0,10300.0,2155.0,1377.0,436.0
11250.0,9442.0,9818.0,2236.0,1476.0,501.0
11251.0,8403.0,8403.0,1888.0,1150.0,407.0
11252.0,7634.0,7408.0,1561.0,1069.0,343.0
11253.0,7271.0,7519.0,1614.0,1109.0,349.0
11254.0,7679.0,7660.0,1704.0,1180.0,369.0
11255.0,8161.0,7967.0,1770.0,1166.0,391.0
11256.0,10774.0,10469.0,2300.0,1526.0,525.0
11257.0,8431.0,8471.0,1959.0,1297.0,457.0
11258.0,8299.0,8396.0,1790.0,1196.0,418.0
11259.0,10060.0,9969.0,2180.0,1333.0,444.0
11260.0,9283.0,8866.0,1864.0,1277.0,474.0
11261.0,9403.0,9226.0,2027.0,1350.0,459.0
11262.0,7258.0,6844.0,1530.0,1004.0,387.0
11263.0,6444.0,5956.0,1249.0,851.0,292.0
11264.0,6076.0,5336.0,1124.0,713.0,250.0
11265.0,7017.0,6518.0,1396.0,892.0,311.0
11266.0,8332.0,8483.0,1878.0,1238.0,453.0
11267.0,7693.0,7944.0,1795.0,1208.0,384.0
11268.0,7238.0,7505.0,1719.0,1205.0,395.0
11269.0,6858.0,7010.0,1560.0,1056.0,357.0
11270.0,8073.0,8469.0,2038.0,1324.0,469.0
11271.0,5497.0,5590.0,1310.0,947.0,294.0
11272.0,6037.0,5880.0,1334.0,862.0,318.0
11273.0,5415.0,5359.0,1301.0,825.0,285.0
11274.0,7205.0,7721.0,1774.0,1145.0,407.0
11275.0,7143.0,8025.0,1838.0,1246.0,424.0
11276.0,7231.0,7878.0,1814.0,1153.0,388.0
11277.0,8706.0,9604.0,2206.0,1500.0,511.0
11278.0,7589.0,8472.0,1971.0,1322.0,499.0
11279.0,6270.0,6423.0,1460.0,970.0,333.0
11280.0,6560.0,6981.0,1611.0,1046.0,384.0
11281.0,8387.0,8768.0,1922.0,1244.0,463.0
11282.0,6814.0,6506.0,1340.0,886.0,304.0
11283.0,6263.0,5836.0,1330.0,930.0,305.0
11284.0,5659.0,5498.0,1243.0,823.0,303.0
11285.0,5532.0,4841.0,1070.0,658.0,232.0
11286.0,5676.0,5185.0,1207.0,769.0,252.0
11287.0,5277.0,4826.0,1099.0,721.0,206.0
11288.0,4926.0,4631.0,993.0,695.0,205.0
11289.0,5862.0,5417.0,1060.0,755.0,241.0
11290.0,5910.0,5173.0,1067.0,680.0,267.0
11291.0,6743.0,6448.0,1470.0,900.0,305.0
11292.0,6871.0,6285.0,1358.0,901.0,299.0
11293.0,9024.0,8436.0,1852.0,1214.0,411.0
11294.0,7506.0,7778.0,1719.0,1173.0,424.0
11295.0,7327.0,7651.0,1734.0,1176.0,415.0
11296.0,7893.0,8419.0,1919.0,1284.0,425.0
11297.0,7109.0,7413.0,1768.0,1133.0,365.0
11298.0,6830.0,6808.0,1553.0,986.0,397.0
11299.0,8106.0,8454.0,1802.0,1312.0,446.0
11300.0,7688.0,8345.0,1962.0,1240.0,432.0
11301.0,6250.0,6199.0,1380.0,973.0,324.0
11302.0,6954.0,7106.0,1612.0,1044.0,344.0
11303.0,5831.0,5668.0,1253.0,871.0,267.0
11304.0,6649.0,6484.0,1438.0,987.0,307.0
11305.0,6356.0,6545.0,1508.0,1061.0,372.0
11306.0,7807.0,8453.0,2014.0,1313.0,448.0
11307.0,9611.0,10292.0,2358.0,1514.0,515.0
11308.0,9768.0,10606.0,2483.0,1622.0,541.0
11309.0,10695.0,11828.0,2796.0,1732.0,656.0
11310.0,8463.0,9416.0,2159.0,1379.0,528.0
11311.0,8214.0,8767.0,2055.0,1405.0,515.0
11312.0,9253.0,9978.0,2427.0,1636.0,524.0
11313.0,8817.0,9571.0,2128.0,1410.0,497.0
11314.0,10510.0,11829.0,2708.0,1835.0,562.0
11315.0,9325.0,10315.0,2446.0,1637.0,622.0
11316.0,6419.0,6252.0,1382.0,1000.0,353.0
11317.0,5652.0,5076.0,1194.0,790.0,273.0
11318.0,5779.0,5750.0,1261.0,869.0,286.0
11319.0,6103.0,5806.0,1285.0,890.0,273.0
11320.0,6463.0,6320.0,1369.0,894.0,312.0
11321.0,5182.0,4880.0,1107.0,697.0,298.0
11322.0,8694.0,8655.0,1927.0,1136.0,406.0
11323.0,9992.0,11105.0,2540.0,1674.0,590.0
11324.0,8340.0,8522.0,1923.0,1232.0,420.0
11325.0,9126.0,9888.0,2352.0,1493.0,501.0
11326.0,7433.0,8210.0,1898.0,1243.0,437.0
11327.0,6772.0,7100.0,1632.0,1082.0,346.0
11328.0,8317.0,8691.0,1904.0,1278.0,504.0
11329.0,7666.0,7746.0,1795.0,1176.0,392.0
11330.0,8244.0,8421.0,1949.0,1216.0,411.0
11331.0,7818.0,8187.0,1844.0,1221.0,405.0
11332.0,8566.0,9656.0,2356.0,1497.0,547.0
11333.0,8744.0,9647.0,2220.0,1407.0,469.0
11334.0,8347.0,8484.0,1855.0,1285.0,470.0
12113.0,7447.0,7172.0,1441.0,1012.0,357.0
12114.0,6396.0,5614.0,1161.0,742.0,287.0
12115.0,9006.0,8758.0,1826.0,1200.0,427.0
12116.0,6122.0,5422.0,1064.0,688.0,231.0
12117.0,5822.0,4950.0,1076.0,687.0,234.0
12118.0,5867.0,5376.0,1117.0,743.0,226.0
12119.0,5033.0,4313.0,862.0,532.0,241.0
12120.0,5853.0,5176.0,1099.0,757.0,240.0
12121.0,8516.0,8148.0,1781.0,1130.0,424.0
12122.0,11212.0,11019.0,2284.0,1479.0,495.0
12123.0,11745.0,12179.0,2613.0,1702.0,604.0
12124.0,9451.0,9687.0,2070.0,1329.0,501.0
12125.0,9725.0,9672.0,2120.0,1340.0,483.0
12126.0,11445.0,11993.0,2578.0,1685.0,598.0
12127.0,12768.0,14126.0,3049.0,2082.0,743.0
12128.0,11241.0,11935.0,2590.0,1752.0,634.0
12129.0,9925.0,10761.0,2402.0,1636.0,532.0
12130.0,7581.0,7638.0,1656.0,1068.0,388.0
12131.0,9102.0,9374.0,2041.0,1336.0,461.0
12132.0,8425.0,8595.0,1957.0,1302.0,467.0
12133.0,11956.0,13102.0,2867.0,1943.0,656.0
12134.0,13027.0,15068.0,3512.0,2287.0,748.0
12135.0,12012.0,13951.0,3235.0,2187.0,730.0
12136.0,6575.0,6596.0,1477.0,970.0,332.0
12137.0,5326.0,5154.0,1128.0,745.0,275.0
12138.0,5057.0,4528.0,966.0,661.0,236.0
12139.0,4913.0,4327.0,932.0,657.0,224.0
12140.0,7462.0,6574.0,1399.0,922.0,311.0
12141.0,5919.0,5219.0,1116.0,741.0,247.0
12142.0,7563.0,6893.0,1469.0,1019.0,370.0
12143.0,7100.0,6516.0,1417.0,903.0,295.0
12144.0,6745.0,5720.0,1195.0,756.0,284.0
12145.0,5553.0,4776.0,1006.0,622.0,219.0
12146.0,4963.0,4178.0,904.0,607.0,176.0
12147.0,4819.0,4068.0,849.0,571.0,197.0
12148.0,5712.0,4652.0,936.0,608.0,208.0
12149.0,7061.0,6018.0,1220.0,850.0,284.0
12150.0,8914.0,8596.0,1725.0,1218.0,422.0
12151.0,7415.0,6598.0,1508.0,1010.0,367.0
12152.0,10856.0,11146.0,2472.0,1609.0,499.0
12153.0,10250.0,10206.0,2253.0,1451.0,519.0
12154.0,8832.0,8889.0,2051.0,1253.0,456.0
12155.0,9508.0,9177.0,1919.0,1182.0,387.0
12156.0,10088.0,9951.0,2129.0,1304.0,453.0
12157.0,8445.0,8259.0,1740.0,1155.0,440.0
12158.0,9608.0,8972.0,1890.0,1129.0,381.0
12159.0,8914.0,8743.0,1916.0,1202.0,444.0
12160.0,10203.0,9945.0,2068.0,1316.0,485.0
12161.0,12948.0,13707.0,3057.0,1928.0,668.0
12162.0,12348.0,13504.0,2983.0,2024.0,703.0
16609.0,5706.0,5659.0,1301.0,841.0,283.0
16610.0,7348.0,7857.0,1842.0,1177.0,384.0
16611.0,5423.0,5748.0,1354.0,1022.0,301.0
16612.0,7037.0,7453.0,1654.0,1135.0,377.0
16613.0,8385.0,8774.0,1951.0,1303.0,430.0
16614.0,6347.0,6027.0,1316.0,858.0,306.0
16615.0,7761.0,7378.0,1536.0,1002.0,372.0
16616.0,6101.0,5538.0,1167.0,772.0,270.0
16617.0,6049.0,5699.0,1290.0,826.0,284.0
16618.0,6044.0,5409.0,1107.0,740.0,298.0
16619.0,5366.0,5121.0,1168.0,761.0,270.0
16620.0,4612.0,3974.0,886.0,614.0,220.0
16621.0,5419.0,5276.0,1247.0,810.0,292.0
16622.0,5969.0,5982.0,1316.0,838.0,308.0
16623.0,5075.0,4153.0,839.0,582.0,226.0
16624.0,7629.0,7269.0,1597.0,1044.0,398.0
16625.0,7174.0,7453.0,1761.0,1123.0,436.0
16626.0,5034.0,4931.0,1115.0,744.0,253.0
16627.0,5903.0,6021.0,1313.0,878.0,287.0
16628.0,6143.0,6172.0,1326.0,936.0,323.0
16629.0,7549.0,7900.0,1833.0,1137.0,426.0
16630.0,7257.0,7444.0,1693.0,1120.0,380.0
16631.0,7610.0,7708.0,1682.0,1143.0,385.0
16632.0,6697.0,6793.0,1460.0,971.0,351.0
16633.0,7337.0,7608.0,1707.0,1049.0,353.0
16634.0,8934.0,8982.0,1964.0,1287.0,460.0
16635.0,10609.0,11222.0,2493.0,1585.0,539.0
16636.0,8773.0,9462.0,2050.0,1405.0,443.0
16637.0,6877.0,6895.0,1539.0,1049.0,341.0
16638.0,8375.0,7807.0,1672.0,1155.0,395.0
16639.0,8342.0,8182.0,1962.0,1296.0,442.0
16640.0,7783.0,8261.0,1751.0,1080.0,374.0
16641.0,7525.0,7711.0,1722.0,1098.0,400.0
16642.0,6969.0,7217.0,1679.0,1096.0,387.0
16643.0,6698.0,6930.0,1605.0,1030.0,356.0
16644.0,10420.0,11734.0,2686.0,1686.0,569.0
16645.0,10098.0,10160.0,2121.0,1421.0,467.0
16646.0,10870.0,10306.0,2071.0,1310.0,470.0
16647.0,9571.0,8710.0,1842.0,1210.0,460.0
16648.0,8799.0,7757.0,1632.0,1066.0,354.0
16649.0,7443.0,6379.0,1247.0,873.0,283.0
16650.0,7447.0,6387.0,1262.0,765.0,275.0
16651.0,7753.0,6773.0,1373.0,875.0,296.0
16652.0,8026.0,7012.0,1435.0,939.0,338.0
16653.0,6796.0,5806.0,1189.0,809.0,283.0
16654.0,9152.0,8052.0,1514.0,1007.0,337.0
16655.0,8599.0,7482.0,1552.0,993.0,346.0
16656.0,9093.0,8400.0,1637.0,1124.0,388.0
16657.0,9275.0,8755.0,1884.0,1193.0,440.0
16658.0,10352.0,10299.0,2325.0,1413.0,518.0
16659.0,7374.0,7240.0,1528.0,982.0,352.0
16660.0,6721.0,6317.0,1416.0,884.0,327.0
16661.0,9347.0,9560.0,2169.0,1427.0,517.0
16662.0,6538.0,6362.0,1396.0,959.0,306.0
16663.0,8415.0,8606.0,1909.0,1280.0,416.0
16664.0,9841.0,10211.0,2349.0,1573.0,545.0
16665.0,10705.0,11141.0,2354.0,1493.0,498.0
16666.0,7385.0,6957.0,1525.0,1004.0,332.0
16667.0,6814.0,6520.0,1491.0,982.0,304.0
16668.0,7570.0,7628.0,1698.0,1116.0,385.0
16669.0,8788.0,8579.0,1773.0,1180.0,378.0
16670.0,13015.0,14154.0,3191.0,2040.0,743.0
16671.0,12456.0,13631.0,3117.0,2158.0,754.0
16672.0,10283.0,10503.0,2366.0,1513.0,516.0
16673.0,11614.0,11977.0,2625.0,1697.0,622.0
16674.0,7657.0,7401.0,1610.0,1048.0,387.0
16675.0,7406.0,7014.0,1526.0,1099.0,405.0
16676.0,6322.0,5915.0,1297.0,862.0,300.0
16677.0,5225.0,4826.0,1046.0,682.0,230.0
16678.0,4970.0,4580.0,983.0,611.0,225.0
16679.0,5495.0,4894.0,1058.0,728.0,251.0
16680.0,4832.0,4537.0,998.0,636.0,253.0
16681.0,7171.0,6817.0,1469.0,957.0,346.0
16682.0,7583.0,7916.0,1765.0,1284.0,393.0
16683.0,6842.0,6947.0,1671.0,1119.0,385.0
16684.0,5086.0,5157.0,1167.0,862.0,289.0
16685.0,6353.0,6389.0,1435.0,964.0,326.0
16686.0,8643.0,8563.0,1982.0,1430.0,476.0
16687.0,6754.0,7253.0,1619.0,1102.0,375.0
16688.0,8626.0,8713.0,1876.0,1150.0,377.0
16689.0,8845.0,9117.0,1909.0,1335.0,425.0
16690.0,8934.0,9065.0,2007.0,1271.0,470.0
16691.0,7903.0,8365.0,1876.0,1276.0,486.0
16692.0,8873.0,9542.0,2090.0,1413.0,497.0
16693.0,8970.0,9901.0,2388.0,1635.0,565.0
16694.0,8993.0,10093.0,2399.0,1604.0,536.0
16695.0,7179.0,6862.0,1480.0,919.0,336.0
16696.0,8210.0,7383.0,1413.0,904.0,322.0
16697.0,7493.0,6769.0,1496.0,1015.0,393.0
16698.0,5731.0,4970.0,1028.0,740.0,243.0
16699.0,6817.0,6334.0,1473.0,840.0,299.0
16700.0,6624.0,5658.0,1082.0,752.0,271.0
16701.0,8057.0,7214.0,1562.0,1002.0,382.0
16702.0,5703.0,4791.0,972.0,681.0,238.0
16703.0,6385.0,5759.0,1165.0,761.0,288.0
16704.0,5393.0,4528.0,895.0,615.0,201.0
16705.0,6553.0,5516.0,1094.0,684.0,228.0
16706.0,8116.0,7287.0,1518.0,1002.0,370.0
16707.0,10777.0,10278.0,2235.0,1470.0,518.0
16708.0,7112.0,6540.0,1476.0,996.0,363.0
16709.0,8858.0,9025.0,1937.0,1269.0,471.0
16710.0,10018.0,10271.0,2322.0,1387.0,485.0
16711.0,9216.0,9541.0,2089.0,1393.0,463.0
16712.0,7927.0,7803.0,1691.0,1137.0,408.0
16713.0,7415.0,7385.0,1581.0,1086.0,408.0
16714.0,7773.0,7523.0,1731.0,1083.0,367.0
16715.0,9270.0,9301.0,1875.0,1214.0,409.0
16716.0,8892.0,8381.0,1866.0,1163.0,399.0
16717.0,9000.0,9812.0,2201.0,1490.0,502.0
