time,band1,band2,band3,band4,band5
17886.0,4412.0,4355.0,1017.0,622.0,219.0
17887.0,5473.0,5668.0,1313.0,832.0,294.0
17888.0,5389.0,5667.0,1291.0,906.0,333.0
17889.0,4762.0,4996.0,1211.0,824.0,291.0
17890.0,4683.0,4486.0,1010.0,663.0,247.0
17891.0,5147.0,4739.0,1063.0,707.0,234.0
17892.0,5230.0,4638.0,978.0,710.0,219.0
17893.0,5891.0,5290.0,1159.0,735.0,249.0
17894.0,5381.0,4432.0,897.0,524.0,178.0
17895.0,7320.0,6038.0,1161.0,728.0,229.0
17896.0,6023.0,4805.0,1031.0,612.0,213.0
17897.0,4566.0,3702.0,746.0,499.0,191.0
17898.0,5752.0,4887.0,922.0,620.0,228.0
17899.0,5959.0,5061.0,1004.0,678.0,249.0
17900.0,5351.0,4172.0,817.0,534.0,183.0
17901.0,6018.0,4757.0,864.0,591.0,206.0
17902.0,5904.0,4599.0,904.0,630.0,237.0
17903.0,5184.0,4216.0,834.0,554.0,198.0
17904.0,5654.0,4279.0,831.0,501.0,184.0
17905.0,7254.0,5770.0,1099.0,676.0,262.0
17906.0,7480.0,5995.0,1139.0,775.0,249.0
17907.0,10563.0,9153.0,1844.0,1157.0,396.0
17908.0,10710.0,9767.0,1967.0,1326.0,497.0
17909.0,9966.0,9421.0,2072.0,1367.0,480.0
17910.0,8079.0,8044.0,1751.0,1140.0,438.0
17911.0,9713.0,9892.0,2192.0,1460.0,492.0
17912.0,8739.0,8906.0,2033.0,1364.0,476.0
17913.0,8761.0,8531.0,1807.0,1150.0,407.0
17914.0,9053.0,9290.0,2018.0,1419.0,506.0
17915.0,7252.0,7095.0,1545.0,1008.0,352.0
17916.0,8493.0,8345.0,1776.0,1192.0,376.0
17917.0,7817.0,7683.0,1696.0,1106.0,420.0
17918.0,8666.0,8707.0,1927.0,1367.0,450.0
17919.0,8923.0,8996.0,1913.0,1375.0,452.0
17920.0,9688.0,9924.0,2138.0,1394.0,484.0
17921.0,10946.0,11635.0,2617.0,1795.0,635.0
17922.0,8389.0,8727.0,1920.0,1238.0,403.0
17923.0,10932.0,11251.0,2488.0,1604.0,573.0
17924.0,12602.0,13404.0,2951.0,1848.0,607.0
17925.0,11341.0,12310.0,2683.0,1761.0,607.0
17926.0,11418.0,12184.0,2675.0,1837.0,608.0
17927.0,9672.0,10648.0,2376.0,1658.0,574.0
17928.0,7678.0,7902.0,1758.0,1140.0,392.0
17929.0,10335.0,11464.0,2685.0,1810.0,642.0
17930.0,9459.0,10525.0,2508.0,1636.0,558.0
17931.0,8162.0,8532.0,1954.0,1230.0,456.0
17932.0,8610.0,9208.0,2160.0,1345.0,514.0
17933.0,8131.0,8705.0,2027.0,1302.0,440.0
17934.0,7573.0,8289.0,1979.0,1282.0,465.0
17935.0,7482.0,7597.0,1703.0,1199.0,421.0
17936.0,7960.0,8019.0,1798.0,1287.0,431.0
17937.0,6630.0,6741.0,1483.0,1050.0,367.0
17938.0,6168.0,5690.0,1256.0,838.0,310.0
17939.0,6496.0,6416.0,1382.0,910.0,355.0
17940.0,7582.0,7482.0,1762.0,1145.0,416.0
17941.0,9136.0,9998.0,2376.0,1548.0,578.0
17942.0,6911.0,7434.0,1728.0,1177.0,363.0
17943.0,6344.0,6838.0,1648.0,1081.0,377.0
17944.0,6483.0,6757.0,1590.0,1132.0,405.0
17945.0,6804.0,7374.0,1674.0,1133.0,389.0
17946.0,6805.0,7311.0,1652.0,1140.0,397.0
17947.0,7461.0,7573.0,1733.0,1181.0,406.0
17948.0,7441.0,8154.0,1951.0,1373.0,469.0
17949.0,6298.0,6299.0,1451.0,985.0,325.0
17950.0,5336.0,5019.0,1218.0,855.0,288.0
17951.0,5502.0,5408.0,1262.0,850.0,304.0
17952.0,5894.0,5461.0,1279.0,785.0,302.0
17953.0,6084.0,5939.0,1367.0,922.0,314.0
17954.0,4871.0,4586.0,972.0,652.0,213.0
17955.0,5689.0,5244.0,1200.0,747.0,248.0
17956.0,5304.0,4961.0,1046.0,686.0,220.0
17957.0,5152.0,4533.0,938.0,608.0,228.0
17958.0,5926.0,5901.0,1259.0,864.0,283.0
17959.0,6772.0,6340.0,1288.0,819.0,301.0
17960.0,7036.0,6273.0,1355.0,944.0,313.0
17961.0,5342.0,5056.0,1186.0,713.0,246.0
17962.0,6213.0,5290.0,1144.0,694.0,250.0
17963.0,6095.0,5531.0,1141.0,723.0,237.0
17964.0,7931.0,7268.0,1552.0,1066.0,371.0
17965.0,6843.0,6345.0,1362.0,929.0,318.0
17966.0,7175.0,6848.0,1527.0,1040.0,354.0
17967.0,7870.0,7871.0,1792.0,1163.0,380.0
17968.0,8516.0,8772.0,1966.0,1338.0,437.0
17969.0,8119.0,8444.0,1970.0,1345.0,442.0
17970.0,7352.0,7617.0,1729.0,1097.0,415.0
17971.0,6304.0,6447.0,1511.0,1023.0,360.0
17972.0,6269.0,6183.0,1329.0,862.0,334.0
17973.0,6852.0,6825.0,1511.0,1007.0,359.0
17974.0,7376.0,7445.0,1674.0,1012.0,384.0
17975.0,11230.0,12182.0,2575.0,1685.0,565.0
17976.0,10447.0,10567.0,2347.0,1413.0,554.0
17977.0,9423.0,10036.0,2170.0,1475.0,516.0
17978.0,9411.0,9674.0,2133.0,1444.0,507.0
17979.0,9808.0,10234.0,2164.0,1399.0,450.0
17980.0,10762.0,11370.0,2519.0,1634.0,569.0
17981.0,12557.0,13854.0,3256.0,2182.0,761.0
17982.0,9061.0,9304.0,2029.0,1355.0,497.0
17983.0,6868.0,6226.0,1344.0,828.0,308.0
17984.0,7537.0,7107.0,1461.0,992.0,324.0
17985.0,7531.0,6701.0,1445.0,947.0,320.0
17986.0,7943.0,7832.0,1700.0,1147.0,378.0
17987.0,6368.0,5878.0,1220.0,743.0,289.0
17988.0,6849.0,6208.0,1233.0,798.0,290.0
17989.0,6027.0,5402.0,1089.0,742.0,263.0
17990.0,5607.0,4641.0,922.0,615.0,199.0
17991.0,8198.0,7816.0,1583.0,1045.0,385.0
17992.0,7348.0,6233.0,1211.0,824.0,278.0
17993.0,6822.0,5373.0,975.0,695.0,231.0
17994.0,8267.0,6554.0,1240.0,790.0,268.0
17995.0,9172.0,7764.0,1469.0,934.0,326.0
17996.0,11654.0,9858.0,1866.0,1217.0,435.0
17997.0,11845.0,10570.0,2081.0,1272.0,447.0
17998.0,13138.0,12950.0,2634.0,1742.0,641.0
17999.0,7269.0,7085.0,1599.0,1127.0,385.0
18000.0,5291.0,5183.0,1197.0,815.0,281.0
18001.0,6070.0,5983.0,1384.0,878.0,291.0
18002.0,6649.0,6665.0,1483.0,1008.0,364.0
18003.0,7066.0,7060.0,1483.0,995.0,374.0
18004.0,8927.0,8804.0,1936.0,1176.0,431.0
18005.0,9313.0,9926.0,2161.0,1448.0,486.0
18006.0,9314.0,10197.0,2403.0,1564.0,580.0
18007.0,7434.0,8142.0,1787.0,1249.0,432.0
18008.0,7456.0,7704.0,1738.0,1200.0,407.0
18009.0,5762.0,5642.0,1335.0,910.0,303.0
18010.0,6508.0,6222.0,1416.0,896.0,305.0
18011.0,7112.0,6930.0,1506.0,999.0,331.0
18012.0,7071.0,6893.0,1470.0,1009.0,404.0
18013.0,5448.0,5022.0,1114.0,733.0,256.0
18014.0,5293.0,4682.0,947.0,634.0,226.0
18015.0,6146.0,5665.0,1293.0,740.0,289.0
18016.0,6407.0,5593.0,1253.0,855.0,259.0
18017.0,5268.0,4506.0,982.0,621.0,220.0
18018.0,6030.0,5535.0,1120.0,794.0,252.0
18019.0,6130.0,5478.0,1157.0,781.0,260.0
18020.0,6994.0,6510.0,1371.0,910.0,291.0
18021.0,9020.0,8106.0,1683.0,1025.0,408.0
18022.0,10502.0,11013.0,2481.0,1630.0,613.0
18023.0,9706.0,10266.0,2272.0,1527.0,532.0
18024.0,7891.0,7788.0,1690.0,1199.0,399.0
18025.0,9633.0,9895.0,2031.0,1392.0,417.0
18026.0,8021.0,7948.0,1834.0,1204.0,427.0
18027.0,9458.0,10097.0,2231.0,1465.0,498.0
18028.0,8157.0,8403.0,1863.0,1242.0,448.0
18029.0,8837.0,8959.0,2016.0,1366.0,450.0
18030.0,8961.0,9597.0,2118.0,1416.0,447.0
18031.0,7421.0,7507.0,1585.0,1022.0,353.0
18032.0,7787.0,8212.0,1776.0,1147.0,425.0
18033.0,8881.0,9298.0,2176.0,1438.0,514.0
18034.0,7289.0,7405.0,1729.0,1120.0,401.0
18035.0,9342.0,10150.0,2244.0,1508.0,503.0
18036.0,10519.0,11451.0,2645.0,1728.0,572.0
18037.0,7535.0,7373.0,1708.0,1035.0,393.0
18038.0,8515.0,8444.0,1736.0,1187.0,427.0
18039.0,8219.0,8392.0,1787.0,1163.0,409.0
18040.0,9282.0,9392.0,2003.0,1336.0,477.0
18041.0,9154.0,8832.0,1824.0,1227.0,438.0
18042.0,7035.0,6408.0,1399.0,902.0,333.0
18043.0,6248.0,5596.0,1267.0,737.0,306.0
18044.0,6123.0,5570.0,1124.0,778.0,284.0
18045.0,5332.0,4917.0,1022.0,728.0,260.0
18046.0,4788.0,3857.0,820.0,550.0,182.0
18047.0,5521.0,4890.0,1081.0,704.0,265.0
18048.0,9042.0,9028.0,2070.0,1422.0,505.0
18049.0,5732.0,5637.0,1277.0,904.0,319.0
18050.0,6497.0,7141.0,1585.0,1109.0,356.0
18051.0,6912.0,7429.0,1707.0,1131.0,415.0
18052.0,8145.0,8209.0,1898.0,1337.0,439.0
18053.0,8425.0,8736.0,1956.0,1436.0,437.0
18054.0,6582.0,6623.0,1482.0,991.0,356.0
18055.0,6543.0,6423.0,1363.0,951.0,347.0
18056.0,8147.0,8219.0,1819.0,1214.0,391.0
18057.0,9115.0,9377.0,2160.0,1445.0,489.0
18058.0,7367.0,7864.0,1847.0,1258.0,417.0
18059.0,7178.0,7287.0,1712.0,1113.0,398.0
18060.0,7331.0,7814.0,1755.0,1245.0,434.0
18061.0,6538.0,6866.0,1506.0,1068.0,382.0
18062.0,7060.0,7779.0,1851.0,1260.0,435.0
18063.0,9197.0,10135.0,2323.0,1549.0,497.0
18064.0,7672.0,8655.0,2025.0,1334.0,531.0
18065.0,4202.0,3971.0,922.0,592.0,230.0
18066.0,4214.0,3774.0,866.0,591.0,197.0
18067.0,5198.0,4702.0,1057.0,646.0,263.0
18068.0,4377.0,4209.0,990.0,688.0,232.0
18069.0,5218.0,4772.0,1032.0,708.0,248.0
18070.0,8294.0,8390.0,1898.0,1286.0,497.0
18071.0,7364.0,7764.0,1711.0,1172.0,382.0
18072.0,7659.0,8085.0,1776.0,1213.0,438.0
18073.0,7427.0,7759.0,1707.0,1208.0,397.0
18074.0,7969.0,8577.0,2007.0,1309.0,477.0
18075.0,8616.0,8948.0,2007.0,1408.0,438.0
18076.0,7739.0,7791.0,1772.0,1216.0,377.0
18077.0,7849.0,8177.0,1819.0,1220.0,424.0
18078.0,7042.0,7122.0,1707.0,1154.0,397.0
18079.0,5819.0,5779.0,1296.0,847.0,273.0
18080.0,8673.0,8794.0,1977.0,1195.0,432.0
18081.0,8212.0,8861.0,1980.0,1246.0,492.0
18082.0,7260.0,7538.0,1780.0,1212.0,353.0
18083.0,7987.0,8348.0,1813.0,1173.0,391.0
18084.0,8869.0,9206.0,1948.0,1374.0,459.0
18085.0,8975.0,9096.0,2040.0,1275.0,426.0
18086.0,9718.0,9611.0,2149.0,1299.0,461.0
18087.0,13032.0,13918.0,3069.0,1999.0,668.0
18088.0,10442.0,10968.0,2401.0,1603.0,600.0
18089.0,12689.0,13294.0,3045.0,1903.0,662.0
18090.0,12806.0,14243.0,3298.0,2158.0,716.0
18091.0,12739.0,13962.0,3123.0,2082.0,726.0
18092.0,12616.0,14304.0,3318.0,2277.0,781.0
18093.0,11781.0,12743.0,2978.0,1908.0,657.0
18094.0,8131.0,7690.0,1773.0,1166.0,463.0
18095.0,5840.0,5658.0,1194.0,822.0,279.0
18096.0,6008.0,5384.0,1194.0,787.0,262.0
18097.0,6106.0,5607.0,1154.0,796.0,276.0
18098.0,6247.0,5948.0,1307.0,867.0,295.0
18099.0,4415.0,3861.0,837.0,607.0,217.0
18100.0,5790.0,5270.0,1138.0,718.0,249.0
18101.0,6334.0,5589.0,1211.0,754.0,284.0
18102.0,6453.0,5942.0,1356.0,803.0,279.0
18103.0,7062.0,6248.0,1269.0,856.0,295.0
18104.0,12249.0,12111.0,2632.0,1710.0,635.0
18105.0,10404.0,10893.0,2485.0,1657.0,563.0
18106.0,10354.0,10998.0,2435.0,1706.0,615.0
18107.0,9319.0,10281.0,2392.0,1519.0,559.0
18108.0,7900.0,8332.0,1875.0,1288.0,416.0
18109.0,6498.0,6627.0,1529.0,1067.0,371.0
18110.0,4502.0,4226.0,929.0,612.0,239.0
18111.0,7444.0,7683.0,1639.0,1136.0,384.0
18112.0,7198.0,7396.0,1714.0,1056.0,382.0
18113.0,9433.0,9709.0,2145.0,1414.0,466.0
18114.0,10911.0,11247.0,2603.0,1633.0,540.0
18115.0,12997.0,13740.0,3165.0,2066.0,692.0
18116.0,11299.0,12094.0,2771.0,1867.0,644.0
18117.0,9650.0,9929.0,2150.0,1467.0,543.0
18118.0,6378.0,5999.0,1266.0,827.0,294.0
18119.0,7857.0,7658.0,1606.0,1068.0,387.0
18120.0,6318.0,5787.0,1306.0,806.0,296.0
18121.0,7486.0,7342.0,1533.0,1054.0,352.0
18122.0,6015.0,5392.0,1154.0,776.0,269.0
18123.0,6335.0,5793.0,1178.0,792.0,280.0
18124.0,6440.0,5585.0,1171.0,709.0,268.0
18125.0,6286.0,5341.0,1103.0,712.0,259.0
18126.0,7669.0,6927.0,1411.0,877.0,310.0
18127.0,10976.0,11443.0,2508.0,1576.0,567.0
18128.0,10952.0,11523.0,2441.0,1623.0,560.0
18129.0,6777.0,6970.0,1524.0,1089.0,377.0
18130.0,7583.0,7824.0,1850.0,1254.0,418.0
18131.0,8674.0,8954.0,1944.0,1303.0,443.0
18132.0,8393.0,9091.0,2079.0,1265.0,472.0
18133.0,8431.0,9501.0,2291.0,1577.0,524.0
18134.0,5841.0,6184.0,1441.0,1031.0,344.0
18135.0,6665.0,7064.0,1731.0,1150.0,455.0
18136.0,5807.0,6251.0,1459.0,989.0,375.0
18137.0,7577.0,8441.0,1941.0,1244.0,481.0
18138.0,8130.0,8930.0,2084.0,1368.0,471.0
18139.0,8084.0,9103.0,2143.0,1410.0,511.0
18140.0,7338.0,7817.0,1923.0,1211.0,461.0
18141.0,4522.0,4620.0,1152.0,769.0,262.0
18142.0,4184.0,4099.0,1011.0,671.0,235.0
18143.0,5220.0,4728.0,1103.0,792.0,240.0
18144.0,4985.0,4845.0,1082.0,726.0,262.0
18145.0,4764.0,4249.0,972.0,646.0,218.0
18146.0,5034.0,4627.0,1054.0,699.0,251.0
18147.0,4623.0,4023.0,952.0,587.0,223.0
18148.0,4892.0,4578.0,943.0,685.0,224.0
18149.0,6108.0,5703.0,1245.0,793.0,294.0
18150.0,7845.0,7754.0,1662.0,1133.0,380.0
18151.0,7896.0,7660.0,1764.0,1168.0,412.0
18152.0,7854.0,7494.0,1679.0,1147.0,448.0
18153.0,7542.0,8025.0,1785.0,1260.0,452.0
18154.0,8409.0,8913.0,2207.0,1406.0,556.0
18155.0,6938.0,7319.0,1719.0,1172.0,392.0
18156.0,6181.0,6444.0,1489.0,1108.0,361.0
18157.0,7392.0,7726.0,1822.0,1148.0,429.0
18158.0,8027.0,8913.0,1976.0,1370.0,476.0
18159.0,6902.0,7462.0,1738.0,1140.0,388.0
18160.0,5965.0,5954.0,1392.0,897.0,333.0
18161.0,5929.0,5694.0,1190.0,861.0,301.0
18162.0,6776.0,7090.0,1588.0,1034.0,344.0
18163.0,5786.0,5855.0,1309.0,928.0,319.0
18164.0,7439.0,7751.0,1818.0,1205.0,406.0
18165.0,8147.0,8348.0,1868.0,1224.0,417.0
18166.0,9385.0,9553.0,2035.0,1363.0,514.0
18167.0,9062.0,10145.0,2389.0,1543.0,560.0
18168.0,10158.0,11267.0,2534.0,1810.0,652.0
18169.0,8613.0,8969.0,2024.0,1323.0,434.0
18170.0,9437.0,9846.0,2197.0,1361.0,481.0
18171.0,11520.0,12437.0,2838.0,1789.0,585.0
18172.0,9984.0,10801.0,2485.0,1567.0,558.0
18173.0,9005.0,9499.0,2167.0,1410.0,535.0
18174.0,8004.0,8153.0,1867.0,1196.0,427.0
18175.0,6332.0,5761.0,1249.0,846.0,306.0
18176.0,5094.0,4757.0,1065.0,731.0,240.0
18177.0,4215.0,3861.0,826.0,604.0,204.0
18178.0,4830.0,4496.0,938.0,672.0,243.0
18179.0,5848.0,5210.0,1066.0,663.0,228.0
18180.0,4979.0,4157.0,835.0,572.0,180.0
18181.0,7030.0,5811.0,1069.0,766.0,275.0
18182.0,7227.0,6001.0,1177.0,780.0,293.0
18183.0,6809.0,5357.0,1032.0,680.0,242.0
18184.0,9368.0,8260.0,1642.0,1064.0,367.0
18190.0,5356.0,5479.0,1234.0,834.0,312.0
18191.0,4898.0,4908.0,1125.0,784.0,286.0
18192.0,6637.0,7217.0,1759.0,1152.0,387.0
18193.0,5888.0,6256.0,1485.0,985.0,332.0
18194.0,7092.0,7488.0,1716.0,1171.0,448.0
18195.0,9017.0,9435.0,2108.0,1355.0,430.0
18196.0,6409.0,6053.0,1331.0,949.0,322.0
18197.0,6058.0,5781.0,1212.0,817.0,275.0
18198.0,6925.0,6462.0,1416.0,975.0,341.0
18199.0,6907.0,6563.0,1356.0,929.0,307.0
18200.0,7555.0,7021.0,1451.0,904.0,361.0
18201.0,6169.0,5322.0,1010.0,710.0,239.0
22107.0,9812.0,9713.0,2086.0,1419.0,481.0
22108.0,9402.0,9484.0,2158.0,1330.0,432.0
22109.0,8239.0,8488.0,1873.0,1190.0,403.0
22110.0,7169.0,7490.0,1544.0,981.0,351.0
22111.0,9280.0,9841.0,2195.0,1443.0,504.0
22112.0,9313.0,9422.0,1975.0,1328.0,469.0
22113.0,7749.0,7935.0,1680.0,1066.0,349.0
22114.0,8017.0,7919.0,1741.0,1076.0,366.0
22115.0,12056.0,12866.0,2820.0,1852.0,619.0
22116.0,11034.0,11925.0,2652.0,1762.0,574.0
22117.0,12281.0,13502.0,3233.0,2065.0,708.0
22118.0,8755.0,9101.0,2148.0,1367.0,546.0
22119.0,6385.0,6575.0,1532.0,990.0,336.0
22120.0,4891.0,4782.0,1030.0,783.0,256.0
22121.0,3621.0,3217.0,673.0,509.0,181.0
22122.0,4946.0,4463.0,876.0,573.0,211.0
22123.0,5733.0,4689.0,1007.0,613.0,238.0
22124.0,7189.0,6549.0,1427.0,927.0,313.0
22125.0,6076.0,5530.0,1202.0,833.0,286.0
22126.0,6584.0,5717.0,1167.0,741.0,244.0
22127.0,5941.0,5353.0,1104.0,703.0,257.0
22128.0,4260.0,3516.0,770.0,487.0,169.0
22129.0,5394.0,4497.0,896.0,587.0,181.0
22130.0,6747.0,5315.0,1052.0,630.0,234.0
22131.0,7717.0,6055.0,1201.0,777.0,264.0
22132.0,7936.0,6270.0,1295.0,880.0,294.0
22133.0,8441.0,7139.0,1324.0,893.0,339.0
22134.0,8749.0,7385.0,1416.0,989.0,351.0
22135.0,8530.0,7040.0,1385.0,927.0,339.0
22136.0,7200.0,5773.0,1156.0,796.0,280.0
22137.0,7901.0,6668.0,1414.0,934.0,327.0
22138.0,8185.0,6960.0,1431.0,961.0,317.0
22139.0,8670.0,7385.0,1483.0,987.0,343.0
22140.0,12946.0,12455.0,2597.0,1736.0,617.0
22141.0,8812.0,8651.0,1955.0,1213.0,459.0
22142.0,7136.0,6659.0,1502.0,1000.0,370.0
22143.0,6205.0,5688.0,1222.0,824.0,259.0
22144.0,7197.0,6441.0,1286.0,909.0,274.0
22145.0,7292.0,7103.0,1452.0,1014.0,311.0
22146.0,10470.0,10580.0,2289.0,1442.0,439.0
22147.0,8389.0,8216.0,1740.0,1194.0,404.0
22148.0,10378.0,10590.0,2359.0,1582.0,539.0
22149.0,9594.0,10113.0,2235.0,1505.0,502.0
22150.0,10407.0,11114.0,2561.0,1779.0,591.0
22151.0,11225.0,12235.0,2780.0,1940.0,646.0
22152.0,7962.0,7713.0,1661.0,1106.0,414.0
22153.0,6033.0,5712.0,1234.0,798.0,261.0
22154.0,6267.0,5715.0,1253.0,800.0,282.0
22155.0,4969.0,4194.0,923.0,575.0,204.0
22156.0,5811.0,5406.0,1131.0,700.0,261.0
22157.0,6160.0,5095.0,1066.0,661.0,218.0
22158.0,6489.0,5684.0,1193.0,794.0,247.0
22159.0,6335.0,5288.0,1024.0,681.0,238.0
22160.0,6811.0,5770.0,1093.0,691.0,235.0
22161.0,8219.0,6975.0,1431.0,870.0,313.0
22162.0,8968.0,7302.0,1336.0,900.0,336.0
22163.0,9293.0,7899.0,1490.0,1021.0,361.0
22164.0,9471.0,7886.0,1493.0,1013.0,326.0
22165.0,8437.0,6993.0,1396.0,929.0,307.0
22166.0,9717.0,8410.0,1781.0,1186.0,428.0
22167.0,7833.0,6721.0,1434.0,953.0,344.0
22168.0,6750.0,5472.0,1128.0,677.0,245.0
22169.0,7403.0,6114.0,1189.0,792.0,276.0
22170.0,8825.0,7436.0,1480.0,931.0,335.0
22171.0,9718.0,8702.0,1736.0,1134.0,433.0
22172.0,10492.0,9905.0,2144.0,1379.0,481.0
22173.0,8192.0,7982.0,1702.0,1123.0,363.0
22174.0,8661.0,8662.0,1950.0,1306.0,461.0
22175.0,7248.0,7701.0,1753.0,1164.0,398.0
22176.0,6372.0,6371.0,1482.0,955.0,356.0
22177.0,6135.0,6517.0,1498.0,998.0,353.0
22178.0,5701.0,5990.0,1375.0,947.0,309.0
22179.0,5546.0,5733.0,1368.0,930.0,312.0
22180.0,5142.0,5271.0,1193.0,881.0,311.0
22181.0,6232.0,6208.0,1344.0,944.0,305.0
22182.0,6461.0,6596.0,1541.0,988.0,351.0
22183.0,7194.0,7326.0,1658.0,1055.0,418.0
22184.0,6197.0,6151.0,1470.0,1018.0,333.0
22185.0,5860.0,5724.0,1248.0,777.0,242.0
22186.0,6832.0,6369.0,1500.0,998.0,360.0
22187.0,7701.0,7319.0,1620.0,1035.0,378.0
22188.0,7174.0,6311.0,1307.0,839.0,312.0
22189.0,8402.0,7921.0,1705.0,1094.0,388.0
22190.0,5866.0,4690.0,987.0,706.0,227.0
22191.0,5443.0,4832.0,1007.0,681.0,247.0
22192.0,6349.0,5740.0,1208.0,827.0,292.0
