time,band1,band2,band3,band4,band5
22193.0,6825.0,6116.0,1271.0,860.0,306.0
22194.0,6741.0,5725.0,1176.0,764.0,266.0
22195.0,7182.0,5906.0,1222.0,802.0,242.0
22196.0,7281.0,6102.0,1223.0,775.0,260.0
22197.0,10262.0,8827.0,1742.0,1085.0,415.0
22198.0,8839.0,7755.0,1626.0,1092.0,359.0
22199.0,10338.0,9851.0,2035.0,1384.0,459.0
22200.0,11815.0,11734.0,2617.0,1807.0,609.0
22201.0,9533.0,9793.0,2175.0,1278.0,476.0
22202.0,8460.0,8588.0,2030.0,1290.0,439.0
22203.0,7775.0,7776.0,1658.0,1148.0,379.0
22204.0,8168.0,7989.0,1833.0,1214.0,444.0
22205.0,6767.0,6398.0,1394.0,874.0,313.0
22206.0,5582.0,5129.0,1124.0,746.0,280.0
22207.0,7407.0,7166.0,1490.0,995.0,349.0
22208.0,9500.0,10001.0,2052.0,1384.0,492.0
22209.0,11788.0,12066.0,2597.0,1786.0,576.0
22210.0,10807.0,11407.0,2512.0,1680.0,581.0
22211.0,8413.0,8401.0,1891.0,1285.0,415.0
22212.0,8401.0,9101.0,2031.0,1389.0,471.0
22213.0,8477.0,9036.0,2095.0,1325.0,527.0
22214.0,8454.0,8743.0,1926.0,1270.0,470.0
22215.0,10717.0,11561.0,2598.0,1812.0,607.0
22216.0,10267.0,11134.0,2454.0,1695.0,578.0
22217.0,11011.0,11671.0,2641.0,1658.0,562.0
22218.0,12649.0,14185.0,3273.0,2133.0,722.0
22219.0,11533.0,13253.0,3132.0,2147.0,693.0
22220.0,5506.0,5391.0,1295.0,839.0,333.0
22221.0,5644.0,5345.0,1172.0,774.0,262.0
22222.0,4609.0,4089.0,874.0,588.0,247.0
22223.0,4771.0,4448.0,1002.0,648.0,262.0
22224.0,5829.0,5423.0,1209.0,745.0,326.0
22225.0,6009.0,5544.0,1170.0,756.0,278.0
22226.0,6657.0,6200.0,1296.0,930.0,335.0
22227.0,6014.0,5410.0,1108.0,755.0,286.0
22228.0,7325.0,7183.0,1616.0,981.0,354.0
22229.0,7508.0,7128.0,1532.0,997.0,348.0
22230.0,9035.0,9173.0,2005.0,1366.0,455.0
22231.0,8746.0,9165.0,2159.0,1378.0,516.0
22232.0,7962.0,7846.0,1736.0,1211.0,395.0
22233.0,8348.0,8318.0,1830.0,1270.0,422.0
22234.0,7867.0,8636.0,2079.0,1386.0,421.0
22235.0,8092.0,8645.0,1947.0,1309.0,441.0
22236.0,8791.0,9125.0,2203.0,1407.0,480.0
22237.0,8564.0,9295.0,2094.0,1447.0,502.0
22238.0,7995.0,8493.0,1982.0,1319.0,491.0
22239.0,5830.0,5824.0,1365.0,922.0,328.0
22240.0,4978.0,4854.0,1110.0,778.0,246.0
22241.0,5304.0,4704.0,1016.0,679.0,211.0
22242.0,6764.0,6128.0,1251.0,898.0,292.0
22243.0,7197.0,6890.0,1492.0,972.0,335.0
22244.0,7716.0,7115.0,1439.0,996.0,393.0
22245.0,9067.0,8656.0,1865.0,1217.0,476.0
22246.0,6854.0,6283.0,1307.0,824.0,287.0
22247.0,5928.0,5492.0,1170.0,775.0,266.0
22248.0,6109.0,5637.0,1140.0,768.0,311.0
22249.0,8557.0,8609.0,1918.0,1290.0,444.0
22250.0,9722.0,10301.0,2230.0,1537.0,521.0
22251.0,6693.0,6794.0,1604.0,1064.0,407.0
22252.0,5211.0,5242.0,1238.0,825.0,278.0
22253.0,5815.0,5838.0,1301.0,873.0,318.0
22254.0,5344.0,5687.0,1246.0,971.0,317.0
22255.0,6473.0,6588.0,1518.0,964.0,315.0
22256.0,6250.0,6197.0,1325.0,918.0,327.0
22257.0,5290.0,5584.0,1208.0,857.0,299.0
22258.0,6530.0,6383.0,1397.0,865.0,327.0
22259.0,7152.0,7302.0,1640.0,1085.0,397.0
22260.0,5750.0,5903.0,1405.0,909.0,299.0
22261.0,5694.0,5565.0,1234.0,883.0,294.0
22262.0,6472.0,6633.0,1608.0,1058.0,341.0
22263.0,8253.0,8296.0,1736.0,1158.0,384.0
22264.0,9344.0,9646.0,2235.0,1546.0,534.0
22265.0,8981.0,9139.0,2025.0,1353.0,495.0
22266.0,7809.0,7887.0,1727.0,1146.0,389.0
22267.0,9889.0,10519.0,2397.0,1612.0,545.0
22268.0,8874.0,9464.0,2174.0,1412.0,464.0
22269.0,10667.0,11571.0,2603.0,1719.0,612.0
22270.0,10941.0,11351.0,2474.0,1738.0,593.0
22271.0,8821.0,8814.0,1854.0,1257.0,427.0
22272.0,6974.0,6202.0,1227.0,772.0,289.0
22273.0,9457.0,8711.0,1769.0,1184.0,392.0
22274.0,8517.0,8283.0,1789.0,1217.0,410.0
22275.0,8287.0,7784.0,1654.0,1105.0,411.0
22276.0,7618.0,7462.0,1642.0,1105.0,402.0
22277.0,8074.0,8474.0,1973.0,1330.0,479.0
22278.0,6827.0,7269.0,1665.0,1218.0,417.0
22279.0,5150.0,5072.0,1209.0,762.0,273.0
22280.0,5976.0,6075.0,1355.0,910.0,290.0
22281.0,6653.0,7076.0,1643.0,1067.0,389.0
22282.0,6968.0,7366.0,1730.0,1174.0,372.0
22283.0,6309.0,6401.0,1436.0,954.0,374.0
22284.0,7668.0,7932.0,1740.0,1141.0,378.0
22285.0,9322.0,10277.0,2276.0,1605.0,552.0
22286.0,9892.0,10765.0,2561.0,1756.0,611.0
22287.0,8140.0,9169.0,2068.0,1379.0,484.0
22288.0,7464.0,7557.0,1782.0,1152.0,413.0
22289.0,6477.0,6103.0,1307.0,885.0,276.0
22290.0,6213.0,5929.0,1343.0,895.0,273.0
22291.0,4355.0,3797.0,822.0,529.0,191.0
22292.0,5581.0,4838.0,1010.0,643.0,231.0
22293.0,5336.0,4341.0,931.0,584.0,195.0
22294.0,5088.0,4041.0,786.0,512.0,185.0
22295.0,5648.0,4919.0,1060.0,706.0,220.0
22296.0,7081.0,6721.0,1439.0,945.0,334.0
22297.0,6135.0,5837.0,1322.0,848.0,323.0
22298.0,8077.0,8106.0,1771.0,1208.0,421.0
22299.0,9221.0,9222.0,1957.0,1316.0,510.0
22300.0,10247.0,9936.0,2183.0,1405.0,507.0
22301.0,10922.0,10491.0,2264.0,1552.0,592.0
22302.0,8223.0,8256.0,1912.0,1280.0,437.0
22303.0,8006.0,7743.0,1621.0,1076.0,395.0
22304.0,8493.0,7870.0,1607.0,1023.0,381.0
22305.0,9436.0,9087.0,1905.0,1279.0,462.0
22306.0,7378.0,6704.0,1498.0,909.0,308.0
22307.0,10205.0,10077.0,2169.0,1463.0,493.0
22308.0,11114.0,12204.0,2783.0,1781.0,627.0
22309.0,9933.0,10720.0,2517.0,1708.0,584.0
22310.0,7255.0,7421.0,1651.0,1168.0,400.0
22311.0,7205.0,7651.0,1782.0,1197.0,442.0
22312.0,7828.0,7516.0,1702.0,1079.0,380.0
22313.0,9792.0,9825.0,2176.0,1373.0,491.0
22314.0,8904.0,8932.0,2086.0,1393.0,478.0
22315.0,7043.0,7258.0,1694.0,1037.0,387.0
22316.0,8084.0,8591.0,1905.0,1304.0,429.0
22317.0,9681.0,10634.0,2268.0,1450.0,516.0
22318.0,10847.0,12207.0,2888.0,1909.0,695.0
22319.0,10475.0,11384.0,2724.0,1818.0,633.0
22320.0,10405.0,11165.0,2514.0,1679.0,617.0
22321.0,7132.0,7057.0,1574.0,1067.0,366.0
22322.0,7146.0,7088.0,1576.0,1014.0,384.0
22323.0,7664.0,7568.0,1689.0,1174.0,406.0
22324.0,6862.0,6630.0,1469.0,1019.0,385.0
22325.0,5584.0,5225.0,1049.0,758.0,252.0
22326.0,6317.0,5559.0,1095.0,732.0,277.0
22327.0,7311.0,6770.0,1452.0,983.0,354.0
22328.0,8080.0,7729.0,1694.0,1154.0,385.0
22329.0,8539.0,8367.0,1723.0,1197.0,399.0
22330.0,9364.0,10078.0,2425.0,1548.0,583.0
22331.0,7800.0,7891.0,1695.0,1101.0,375.0
22332.0,6529.0,6440.0,1370.0,903.0,332.0
22333.0,8035.0,8204.0,1850.0,1271.0,435.0
22334.0,7839.0,8325.0,1901.0,1236.0,466.0
22335.0,8010.0,8193.0,1844.0,1154.0,439.0
22336.0,8004.0,8363.0,1905.0,1234.0,424.0
22337.0,7660.0,7754.0,1599.0,1028.0,352.0
22338.0,9000.0,9260.0,2092.0,1340.0,463.0
22339.0,9003.0,9276.0,1963.0,1262.0,470.0
22340.0,11370.0,12405.0,2734.0,1858.0,632.0
22341.0,11342.0,11940.0,2771.0,1785.0,594.0
22342.0,12422.0,13220.0,2965.0,1895.0,672.0
22343.0,12662.0,14598.0,3448.0,2343.0,834.0
22344.0,8520.0,8841.0,1968.0,1322.0,446.0
22345.0,8333.0,8384.0,1871.0,1183.0,364.0
22346.0,6596.0,6355.0,1381.0,953.0,299.0
22347.0,7642.0,7155.0,1528.0,958.0,349.0
22348.0,8041.0,7529.0,1518.0,1081.0,390.0
22349.0,9786.0,9807.0,2206.0,1421.0,514.0
22350.0,8227.0,7917.0,1726.0,1197.0,380.0
22351.0,8566.0,8892.0,2041.0,1341.0,419.0
22352.0,8739.0,8844.0,1865.0,1277.0,464.0
22353.0,7619.0,7857.0,1824.0,1193.0,420.0
22354.0,7810.0,7662.0,1696.0,1137.0,355.0
22355.0,7964.0,8219.0,1817.0,1300.0,426.0
22356.0,6989.0,7514.0,1755.0,1214.0,384.0
22357.0,6987.0,7487.0,1702.0,1134.0,405.0
22358.0,8705.0,9164.0,2132.0,1477.0,491.0
22359.0,7939.0,8301.0,1789.0,1228.0,416.0
22360.0,9083.0,10168.0,2352.0,1596.0,572.0
22361.0,6969.0,7728.0,1852.0,1200.0,442.0
22362.0,8744.0,9380.0,2216.0,1477.0,512.0
22363.0,7561.0,7793.0,1848.0,1308.0,417.0
22364.0,5364.0,5555.0,1310.0,940.0,308.0
22365.0,5370.0,5606.0,1240.0,920.0,325.0
22366.0,7115.0,7269.0,1701.0,1168.0,425.0
22367.0,7435.0,7850.0,1752.0,1138.0,429.0
22368.0,8091.0,8473.0,1892.0,1295.0,422.0
22369.0,7700.0,7896.0,1831.0,1202.0,443.0
22370.0,9293.0,10146.0,2370.0,1583.0,546.0
22371.0,9839.0,11446.0,2655.0,1825.0,647.0
22372.0,7927.0,8444.0,2043.0,1341.0,523.0
22373.0,5774.0,5477.0,1326.0,846.0,330.0
22374.0,5440.0,5300.0,1216.0,829.0,292.0
22375.0,3847.0,3600.0,859.0,608.0,201.0
22376.0,4865.0,4671.0,1102.0,728.0,284.0
22377.0,6758.0,6384.0,1450.0,1019.0,343.0
22378.0,8130.0,8640.0,2033.0,1350.0,497.0
22379.0,6958.0,7521.0,1935.0,1216.0,438.0
22380.0,5474.0,5642.0,1247.0,844.0,286.0
22381.0,7751.0,8410.0,2030.0,1291.0,467.0
22382.0,7719.0,8594.0,2127.0,1420.0,520.0
22383.0,5918.0,6036.0,1409.0,1002.0,339.0
22384.0,5837.0,5879.0,1326.0,901.0,340.0
22385.0,6808.0,7244.0,1624.0,1047.0,373.0
22386.0,6650.0,6358.0,1472.0,967.0,338.0
22387.0,6686.0,6549.0,1370.0,905.0,307.0
22388.0,5652.0,5242.0,1124.0,817.0,293.0
22389.0,5684.0,5808.0,1234.0,815.0,297.0
22390.0,6116.0,6136.0,1338.0,886.0,309.0
22391.0,6372.0,6070.0,1417.0,908.0,324.0
22392.0,6125.0,5608.0,1271.0,817.0,291.0
22393.0,7704.0,7386.0,1643.0,1094.0,388.0
22394.0,9349.0,9972.0,2290.0,1619.0,536.0
22395.0,8283.0,9274.0,2143.0,1468.0,511.0
22396.0,6815.0,7147.0,1684.0,1113.0,366.0
22397.0,8011.0,8556.0,1981.0,1354.0,467.0
22398.0,6719.0,7196.0,1768.0,1161.0,439.0
22399.0,4893.0,5268.0,1300.0,887.0,322.0
22400.0,5328.0,5521.0,1257.0,846.0,317.0
22401.0,5337.0,5432.0,1308.0,846.0,308.0
22402.0,6882.0,7761.0,1900.0,1311.0,413.0
22403.0,6328.0,6552.0,1330.0,941.0,321.0
22404.0,7147.0,7401.0,1658.0,1180.0,354.0
22405.0,7382.0,7558.0,1690.0,1117.0,372.0
22406.0,8618.0,9360.0,2157.0,1460.0,508.0
22407.0,9230.0,9703.0,2088.0,1452.0,488.0
22408.0,8857.0,9881.0,2304.0,1521.0,550.0
22409.0,7631.0,7865.0,1704.0,1121.0,385.0
22410.0,9795.0,10619.0,2312.0,1622.0,534.0
22411.0,9724.0,10447.0,2395.0,1606.0,498.0
22412.0,11990.0,12778.0,2815.0,1840.0,613.0
22413.0,11450.0,12466.0,2845.0,1932.0,656.0
22414.0,11417.0,12855.0,3022.0,1983.0,674.0
22415.0,9477.0,10910.0,2564.0,1764.0,598.0
22416.0,8858.0,10136.0,2571.0,1654.0,555.0
22417.0,6034.0,6547.0,1556.0,1054.0,331.0
22418.0,6273.0,6222.0,1533.0,995.0,343.0
22419.0,5829.0,5339.0,1205.0,816.0,258.0
22420.0,6838.0,6615.0,1446.0,964.0,339.0
22421.0,6762.0,6326.0,1364.0,905.0,312.0
22422.0,7406.0,7202.0,1596.0,1065.0,335.0
22423.0,7070.0,6737.0,1435.0,940.0,345.0
22424.0,7741.0,6997.0,1430.0,1002.0,345.0
22425.0,6967.0,6271.0,1315.0,785.0,280.0
22426.0,6727.0,6052.0,1234.0,784.0,259.0
22427.0,6516.0,5279.0,1084.0,750.0,284.0
22428.0,7527.0,6448.0,1293.0,886.0,265.0
22429.0,10233.0,9596.0,1857.0,1110.0,394.0
22430.0,8932.0,7703.0,1550.0,982.0,382.0
22431.0,8217.0,7241.0,1528.0,1020.0,350.0
22432.0,6893.0,6112.0,1268.0,829.0,304.0
22433.0,6326.0,5901.0,1361.0,901.0,285.0
22434.0,6534.0,5845.0,1237.0,802.0,276.0
22435.0,6076.0,5046.0,1026.0,734.0,276.0
22436.0,7460.0,6598.0,1315.0,846.0,270.0
22437.0,7763.0,7296.0,1560.0,1046.0,355.0
22438.0,7834.0,7446.0,1584.0,1035.0,389.0
22439.0,7434.0,6867.0,1400.0,876.0,297.0
22440.0,9228.0,8874.0,1882.0,1115.0,369.0
22441.0,11121.0,11789.0,2558.0,1777.0,620.0
22442.0,8759.0,9679.0,2234.0,1449.0,496.0
22443.0,6728.0,6917.0,1526.0,971.0,376.0
22444.0,6892.0,6712.0,1538.0,957.0,363.0
22445.0,8307.0,8824.0,1944.0,1343.0,442.0
22446.0,4360.0,4243.0,1019.0,680.0,238.0
22447.0,4855.0,4796.0,1073.0,746.0,260.0
22448.0,8311.0,8689.0,2083.0,1262.0,460.0
22449.0,7469.0,7559.0,1669.0,1164.0,389.0
22450.0,7673.0,8005.0,1852.0,1208.0,414.0
22451.0,7616.0,7612.0,1711.0,1156.0,397.0
22452.0,7785.0,8052.0,1807.0,1246.0,414.0
22453.0,7843.0,8221.0,1895.0,1238.0,431.0
22454.0,6956.0,6921.0,1553.0,1120.0,375.0
22455.0,6420.0,6714.0,1590.0,1095.0,356.0
22456.0,5664.0,5907.0,1396.0,877.0,306.0
22457.0,4852.0,4794.0,1087.0,762.0,282.0
22458.0,6607.0,6688.0,1613.0,1092.0,381.0
22459.0,5911.0,6042.0,1446.0,1012.0,328.0
22460.0,6368.0,6208.0,1324.0,948.0,328.0
22461.0,5593.0,5591.0,1310.0,864.0,318.0
23227.0,5949.423,5868.684,1348.334,928.49347,340.11118
23230.0,6476.0,6782.0,1585.0,1127.0,346.0
23231.0,6598.0,6892.0,1680.0,1113.0,402.0
23232.0,4817.0,5219.0,1089.0,780.0,295.0
23233.0,6487.0,7097.0,1502.0,1153.0,352.0
23234.0,5395.0,5713.0,1353.0,854.0,298.0
23235.0,6776.0,7091.0,1612.0,1074.0,390.0
23236.0,5953.0,6064.0,1297.0,924.0,338.0
23237.0,6622.0,6255.0,1402.0,940.0,315.0
23238.0,6909.0,6320.0,1351.0,839.0,296.0
23239.0,8008.0,7295.0,1492.0,955.0,344.0
23240.0,6658.0,5946.0,1250.0,811.0,276.0
23241.0,6185.0,5063.0,982.0,659.0,223.0
23242.0,7157.0,6242.0,1320.0,869.0,317.0
23243.0,6044.0,5169.0,1070.0,647.0,261.0
23244.0,6681.0,5669.0,1103.0,727.0,258.0
23245.0,6008.0,4740.0,980.0,622.0,210.0
23246.0,6311.0,4950.0,976.0,675.0,239.0
23247.0,7896.0,6374.0,1291.0,866.0,311.0
23248.0,8375.0,6984.0,1390.0,864.0,307.0
23249.0,8053.0,6467.0,1237.0,748.0,280.0
23250.0,8270.0,6619.0,1202.0,778.0,269.0
23251.0,9310.0,7442.0,1413.0,901.0,333.0
23252.0,10332.0,8427.0,1521.0,978.0,350.0
23253.0,9787.0,7940.0,1511.0,954.0,348.0
23254.0,7739.0,6301.0,1168.0,772.0,269.0
23255.0,7124.0,5754.0,1164.0,767.0,301.0
23256.0,7941.0,6414.0,1270.0,848.0,306.0
23257.0,6944.0,5744.0,1091.0,698.0,251.0
23258.0,5787.0,4613.0,912.0,616.0,217.0
23259.0,8623.0,8077.0,1773.0,1078.0,406.0
23260.0,9750.0,9601.0,2086.0,1384.0,504.0
23261.0,9655.0,9585.0,2098.0,1393.0,456.0
23262.0,8793.0,8846.0,1994.0,1320.0,429.0
23263.0,9261.0,9503.0,2041.0,1406.0,517.0
23264.0,9395.0,9123.0,1897.0,1307.0,442.0
23265.0,10607.0,10525.0,2206.0,1402.0,502.0
23266.0,13441.0,13818.0,2882.0,1784.0,660.0
23267.0,12602.0,12857.0,2717.0,1831.0,607.0
23268.0,10383.0,10196.0,2199.0,1419.0,491.0
23269.0,11876.0,12404.0,2758.0,1840.0,615.0
23270.0,11351.0,12218.0,2749.0,1794.0,641.0
23271.0,12410.0,13369.0,3026.0,2006.0,676.0
23272.0,12301.0,13483.0,2979.0,2027.0,718.0
23273.0,12538.0,13414.0,2923.0,1854.0,648.0
23274.0,12569.0,13954.0,3078.0,2060.0,662.0
23275.0,11340.0,12408.0,2876.0,1887.0,665.0
23276.0,8111.0,8320.0,1925.0,1262.0,437.0
23277.0,6954.0,7539.0,1744.0,1142.0,396.0
23278.0,7127.0,7310.0,1717.0,1039.0,396.0
23279.0,9144.0,9402.0,2145.0,1338.0,471.0
23280.0,9699.0,10321.0,2449.0,1677.0,607.0
23281.0,8837.0,9293.0,2161.0,1462.0,513.0
23282.0,8690.0,9435.0,2290.0,1468.0,515.0
23283.0,7554.0,7580.0,1677.0,1183.0,435.0
23284.0,7179.0,7221.0,1630.0,1094.0,393.0
23285.0,7373.0,7051.0,1477.0,1010.0,383.0
23286.0,8341.0,8126.0,1830.0,1156.0,402.0
23287.0,9121.0,9256.0,2115.0,1366.0,494.0
23288.0,8084.0,7567.0,1666.0,1034.0,398.0
23289.0,8626.0,8379.0,1857.0,1234.0,443.0
23290.0,6890.0,7421.0,1740.0,1182.0,429.0
23291.0,6634.0,7324.0,1696.0,1205.0,437.0
23292.0,6742.0,6890.0,1560.0,971.0,382.0
23293.0,7912.0,8448.0,1903.0,1364.0,441.0
23294.0,7130.0,7661.0,1922.0,1276.0,464.0
23295.0,5426.0,5533.0,1335.0,902.0,344.0
23296.0,4743.0,4500.0,1058.0,731.0,276.0
23297.0,5774.0,5625.0,1270.0,824.0,308.0
23298.0,7591.0,8199.0,1893.0,1235.0,430.0
23299.0,7731.0,8424.0,1952.0,1291.0,442.0
23300.0,8701.0,9359.0,2147.0,1508.0,552.0
23301.0,6080.0,5786.0,1227.0,889.0,342.0
23302.0,6641.0,6182.0,1278.0,901.0,300.0
23303.0,6918.0,6556.0,1347.0,894.0,331.0
23304.0,9516.0,9757.0,2162.0,1392.0,533.0
23305.0,8548.0,8548.0,1968.0,1355.0,470.0
23306.0,7669.0,8329.0,2001.0,1331.0,479.0
23307.0,6866.0,7692.0,1801.0,1209.0,450.0
23308.0,6017.0,6438.0,1473.0,1060.0,354.0
23309.0,6599.0,6846.0,1601.0,1008.0,371.0
23310.0,5527.0,5257.0,1151.0,806.0,282.0
23311.0,9908.0,10427.0,2372.0,1548.0,558.0
23312.0,9595.0,9216.0,2043.0,1339.0,481.0
23313.0,8331.0,7729.0,1543.0,1048.0,363.0
23314.0,8209.0,7377.0,1464.0,989.0,320.0
23315.0,8037.0,7551.0,1632.0,1027.0,387.0
23316.0,7425.0,6505.0,1414.0,889.0,341.0
23317.0,8380.0,7566.0,1592.0,1068.0,385.0
23318.0,8017.0,7738.0,1699.0,1148.0,418.0
23319.0,8673.0,8885.0,2042.0,1439.0,535.0
23320.0,5660.0,5688.0,1324.0,897.0,299.0
23321.0,6096.0,6204.0,1383.0,964.0,305.0
23322.0,5032.0,5116.0,1162.0,770.0,306.0
23323.0,4960.0,5090.0,1127.0,841.0,279.0
23324.0,6556.0,6372.0,1373.0,948.0,319.0
23325.0,7502.0,7770.0,1663.0,1083.0,365.0
23326.0,8843.0,8613.0,1830.0,1079.0,376.0
23327.0,12648.0,13564.0,2992.0,1930.0,639.0
23328.0,10247.0,10444.0,2257.0,1465.0,492.0
23329.0,10980.0,11612.0,2578.0,1718.0,615.0
23330.0,8793.0,9644.0,2272.0,1511.0,536.0
23331.0,7633.0,8148.0,1889.0,1202.0,392.0
23332.0,8557.0,9374.0,2125.0,1500.0,448.0
23333.0,7399.0,7783.0,1664.0,1176.0,411.0
23334.0,8092.0,8330.0,1945.0,1240.0,432.0
23335.0,10473.0,11342.0,2587.0,1735.0,583.0
23336.0,11721.0,12644.0,2825.0,1902.0,654.0
23337.0,7974.0,7698.0,1613.0,1123.0,378.0
23338.0,7611.0,7262.0,1494.0,961.0,349.0
23339.0,6503.0,5820.0,1190.0,798.0,301.0
23340.0,8209.0,7307.0,1424.0,862.0,334.0
23341.0,7111.0,6075.0,1187.0,794.0,298.0
23342.0,7191.0,6568.0,1300.0,864.0,296.0
23343.0,7434.0,6454.0,1359.0,910.0,309.0
23344.0,6600.0,6004.0,1285.0,791.0,308.0
23345.0,5726.0,4974.0,969.0,658.0,224.0
23346.0,6791.0,5789.0,1176.0,769.0,262.0
23347.0,7735.0,6955.0,1474.0,959.0,320.0
23348.0,6550.0,5675.0,1148.0,782.0,261.0
23349.0,5621.0,4485.0,948.0,639.0,200.0
23350.0,6395.0,5210.0,1035.0,682.0,218.0
23351.0,7942.0,6403.0,1313.0,813.0,310.0
23352.0,11453.0,10586.0,2161.0,1480.0,500.0
23353.0,12437.0,12338.0,2632.0,1732.0,622.0
23354.0,10289.0,10864.0,2345.0,1455.0,516.0
23355.0,6884.0,6663.0,1429.0,952.0,317.0
23356.0,6087.0,6139.0,1351.0,866.0,342.0
