TIME,PI
50111.50836509466,76
50111.508411213756,143
50111.508474841714,130
50111.508497297764,117
50111.50849810243,41
50111.508528128266,58
50111.508576884866,222
50111.50857755542,60
50111.50898832083,108
50111.5090893358,453
50111.50918187201,142
50111.50918772817,75
50111.50920173526,51
50111.50925017893,55
50111.50929658115,144
50111.50944946706,78
50111.50951446593,498
50111.50952300429,222
50111.50954551995,99
50111.509634524584,50
50111.509949579835,75
50111.509964093566,42
50111.51005299389,100
50111.51007193327,140
50111.510145410895,128
50111.51020728052,70
50111.510227784514,47
50111.51058855653,59
50111.51064406335,149
50111.510699510574,146
50111.51071242988,142
50111.510885193944,70
50111.51096098125,884
50111.51097634435,67
50111.51102863252,75
50111.511032640934,98
50111.51106323302,184
50111.511174842715,43
50111.51121468842,177
50111.511238232255,139
50111.5113466382,86
50111.51135919988,87
50111.51136705279,112
50111.51146772504,56
50111.51152166724,52
50111.51153123379,100
50111.511569827795,46
50111.51159732044,166
50111.51189368963,174
50111.511947751045,80
50111.51204197109,90
50111.512066572905,43
50111.51207713783,56
50111.512119442225,111
50111.51223564148,96
50111.512378022075,172
50111.512493118644,70
50111.51261663437,34
50111.51269236207,82
50111.51272761822,53
50111.512773141265,88
50111.51287741959,69
50111.51289202273,84
50111.51295252144,55
50111.512967154384,80
50111.512970268726,194
50111.51299072802,118
50111.51303178072,180
50111.513119742274,61
50111.51317021251,191
50111.51318112016,43
50111.513318657875,47
50111.51332683861,60
50111.51337598264,179
50111.51341857016,59
50111.5134383589,61
50111.51362323761,84
50111.51362474263,137
50111.51374487579,79
50111.51379182935,68
50111.51397626102,97
50111.51399926841,75
50111.514045864344,95
50111.514072060585,150
50111.51426717639,62
50111.51434344053,77
50111.51457875967,66
50111.514698028564,130
50111.51470071077,82
50111.51473158598,71
50111.51506522298,186
50111.515075445175,97
50111.51511147618,53
50111.51514725387,65
50111.51532141864,241
50111.515335306525,156
50111.51537942886,89
50111.51538321376,61
50111.5153837502,330
50111.51555375755,136
50111.51566590369,80
50111.51572741568,119
50111.515755325556,82
50111.51576845348,284
50111.5159201771,102
50111.51599137485,81
50111.516140550375,208
50111.516259238124,73
50111.51629316807,113
50111.51639564335,80
50111.51642712951,79
50111.516509607434,126
50111.516578793526,217
50111.51665134728,195
50111.51665247977,575
50111.51674260199,98
50111.51678235829,114
50111.51678754389,136
50111.51687219739,280
50111.516886517406,145
50111.5170904696,489
50111.51723781228,63
50111.517318189144,144
50111.51752565801,113
50111.51753620803,41
50111.517713055015,47
50111.51797121763,46
50111.51799939573,171
50111.51814273,257
50111.51819041371,63
50111.51824629307,74
50111.51829320192,107
50111.51835735142,197
50111.51839135587,186
50111.51852218807,52
50111.51852403581,123
50111.518769174814,189
50111.51885062456,39
50111.51895496249,133
50111.51910370588,61
50111.51924902201,77
50111.5193336457,246
50111.519377321005,87
50111.519468382,92
50111.51959644258,128
50111.51967945695,96
50111.51987704635,91
50111.52004301548,160
50111.52012513578,183
50111.520470142365,83
50111.52052901685,128
50111.52053682506,66
50111.520646840334,178
50111.52078084648,117
50111.52082876861,91
50111.52085980773,87
50111.52093401551,98
50111.52095378935,104
50111.52097123861,176
50111.52100934088,39
50111.521038264036,333
50111.52117857337,59
50111.5212624073,114
50111.52138270438,84
50111.521400272846,168
50111.521486222744,52
50111.52162927389,93
50111.5216883868,34
50111.52177236974,56
50111.52191159129,149
50111.52198758721,139
50111.52215778828,44
50111.52244269848,68
50111.5224789083,217
50111.52250301838,161
50111.52258454263,85
50111.522611007094,147
50111.52277395129,156
50111.52293871343,199
50111.523014232516,75
50111.52310992777,160
50111.52324509621,133
50111.52325181663,34
50111.52328848839,166
50111.523317307234,66
50111.52347135544,53
50111.52348482609,65
50111.523564592004,109
50111.52362884581,56
50111.52367974818,183
50111.52375598252,123
50111.52396802604,600
50111.52397879958,105
50111.5240547657,191
50111.52407296002,109
50111.5240971148,56
50111.524236664176,59
50111.52434167266,171
50111.524346500635,951
50111.52438488603,131
50111.524559780955,163
50111.524598389864,431
50111.5247374624,112
50111.524749577045,111
50111.52487704158,40
50111.524904191494,103
50111.52491080761,108
50111.52493327856,100
50111.524954900146,59
50111.524995580316,109
50111.525027781725,188
50111.525075390935,200
50111.52510911226,93
50111.52516442537,165
50111.52520497143,98
50111.52531886101,44
50111.52541090548,249
50111.52554409206,39
50111.525674685836,110
50111.52569678426,80
50111.525711253285,52
50111.525800064206,65
50111.525927469134,416
50111.525956213474,117
50111.525995105505,80
50111.52602010965,119
50111.526032701135,51
50111.52613885701,528
50111.52618330717,56
50111.52623176575,61
50111.5262657702,307
50111.52635510266,69
50111.52638962865,138
50111.52643400431,112
50111.52648770809,83
50111.52651117742,331
50111.52661162615,129
50111.52668841183,94
50111.52674213052,76
50111.52682386339,49
50111.52682591975,74
50111.526898264885,80
50111.526991307735,63
50111.527034178376,109
50111.5270537138,61
50111.5273065269,100
50111.527379214764,128
50111.527479827404,115
50111.52754586935,274
50111.52754706144,144
50111.52757719159,45
50111.527624219656,498
50111.52770039439,108
50111.52776892483,80
50111.52778311074,96
50111.527878284454,71
50111.52802999318,83
50111.52809214592,118
50111.52815079689,85
50111.52816495299,65
50111.5281868577,47
50111.528201028705,55
50111.52821469307,118
50111.52821725607,309
50111.528308302164,118
50111.528368771076,183
50111.52852752805,67
50111.52869555354,78
50111.52879206836,81
50111.528890118,71
50111.529141142964,118
50111.52938751876,534
50111.52949735522,43
50111.5295317322,111
50111.52969895303,91
50111.52971513569,45
50111.529786899686,85
50111.52991080284,86
50111.529960885644,63
50111.529970511794,66
50111.529990017414,100
50111.5300334692,145
50111.53005827963,195
50111.53020116687,434
50111.530262991786,163
50111.53047797084,55
50111.530524879694,52
50111.53055667877,100
50111.53065264225,103
50111.530695557594,180
50111.530754223466,211
50111.5307739526,146
50111.53087490797,86
50111.530979305506,125
50111.53104838729,131
50111.531057074666,298
50111.53112897277,172
50111.5311447531,78
50111.531241714954,49
50111.531333491206,102
50111.53139813244,63
50111.53145106137,126
50111.53180043399,72
50111.53180579841,268
50111.531901180744,100
50111.53192986548,352
50111.53200685978,39
50111.53217121959,45
50111.53218407929,50
50111.53241509199,619
50111.5324164629,75
50111.532462090254,199
50111.5326295495,48
50111.53266893327,62
50111.53276772797,41
50111.5327873528,125
50111.53289821744,141
50111.533120557666,134
50111.53315080702,49
50111.53334286809,126
50111.533384501934,36
50111.53340277076,81
50111.533491805196,306
50111.533579453826,48
50111.53377908468,192
50111.5337973088,151
50111.53381703794,44
50111.53386935592,62
50111.533879205585,45
50111.53394411504,88
50111.53411397338,168
50111.53412373364,34
50111.53414615989,113
50111.53415970504,152
50111.534393012524,88
50111.534455507994,458
50111.53446722031,160
50111.53451499343,81
50111.53466933966,134
50111.534704998136,65
50111.534710749984,555
50111.53494656086,216
50111.535000666976,66
50111.535006806254,207
50111.535169273615,201
50111.53521904349,132
50111.53535051644,118
50111.535439655185,58
50111.53555943072,64
50111.53577238321,81
50111.53588758409,117
50111.53593723476,101
50111.53598937392,49
50111.5360352844,104
50111.53611280024,96
50111.5362162292,189
50111.53622959554,298
50111.53629472852,54
50111.53646939993,47
50111.53649559617,42
50111.536619633436,209
50111.53662993014,207
50111.53666704893,57
50111.536727651954,82
50111.53680117428,68
50111.536821976304,535
50111.53682869673,151
50111.53686463833,47
50111.5369143337,426
50111.53691846132,105
50111.53712396324,74
50111.537200793624,56
50111.53721216321,343
50111.537401646376,196
50111.537503674626,65
50111.537646487355,83
50111.537690237164,465
50111.5376945436,54
50111.53784093261,109
50111.53789590299,120
50111.5378973335,192
50111.53791718185,112
50111.53792180121,121
50111.53798444569,68
50111.53802904487,67
50111.53805887699,76
50111.538219839334,162
50111.53824290633,128
50111.53824417293,93
50111.538277864456,332
50111.53832772374,132
50111.53832958639,150
50111.53841879964,468
50111.53850442171,79
50111.53851078451,59
50111.53858730197,202
50111.538600191474,397
50111.538613051176,103
50111.53865727782,90
50111.5387159884,245
50111.53877606988,119
50111.53881590068,47
50111.53881858289,47
50111.53884883225,231
50111.53898636997,126
50111.53906881809,381
50111.53911335766,147
50111.53919638693,88
50111.53920213878,205
50111.53922659159,50
50111.539295345545,115
50111.53935357928,213
50111.539388135076,120
50111.539502352476,99
50111.53957659006,380
50111.53962957859,395
50111.53969037533,188
50111.53981153667,179
50111.53985649347,220
50111.53996387124,227
50111.54001258314,115
50111.54006657004,289
50111.54015380144,98
50111.54043650627,179
50111.54052591324,97
50111.54056966305,129
50111.54057662189,82
50111.540935754776,46
50111.541103988886,43
50111.541228085756,91
50111.541283249855,48
50111.5412838161,256
50111.541315838695,87
50111.54135926068,94
50111.541414901614,101
50111.54142074287,27
50111.541473701596,264
50111.54153162241,261
50111.54159024358,175
50111.54164147377,266
50111.54173101485,32
50111.541751757264,46
50111.54180109501,179
50111.541802585125,37
50111.54204291105,42
50111.54206007719,91
50111.542062446475,36
50111.542133554816,394
50111.54221300781,100
50111.5422257036,65
50111.54222612083,157
50111.54225568473,102
50111.542285472155,82
50111.54238213599,108
50111.54243807495,117
50111.54246203601,174
50111.54246594012,75
50111.54260338843,133
50111.54260978103,149
50111.542658388615,82
50111.542743489146,60
50111.542750015855,84
50111.54279175401,439
50111.54288432002,94
50111.542988955975,75
50111.542993575335,57
50111.5431894362,41
50111.54327952862,92
50111.54328945279,160
50111.5433716625,125
50111.54349407554,250
50111.543543338776,54
50111.54354926944,167
50111.543633803725,110
50111.54368506372,598
50111.543723747134,116
50111.54382263124,82
50111.54389926791,132
50111.543962314725,377
50111.54397314787,322
50111.54403714836,175
50111.54410877824,80
50111.544132351875,137
50111.54415664077,52
50111.54423379898,295
50111.54426768422,98
50111.544293150306,42
50111.54437364638,47
50111.54445014894,100
50111.54466985166,58
50111.54468841851,49
50111.54471074045,71
50111.54475787282,123
50111.54487623274,135
50111.54489710927,70
50111.54491071403,307
50111.54492662847,180
50111.54499061406,67
50111.54508924484,85
50111.54514230788,136
50111.54522360861,120
50111.545322328806,161
50111.54534582794,133
50111.54541040957,100
50111.54543246329,631
50111.54544919729,83
50111.54548218846,266
50111.545545205474,49
50111.54555758834,551
50111.5456494838,246
50111.545719742775,145
50111.54595144093,185
50111.54604278505,96
50111.546070843935,128
50111.5460793376,73
50111.54616257548,87
50111.54621759057,268
50111.54636067152,89
50111.54645776749,33
50111.546497926116,507
50111.54650706053,104
50111.546605050564,75
50111.5466144979,189
50111.546622127295,185
50111.54665675759,304
50111.54677592218,55
50111.546849012375,79
50111.54702436924,50
50111.5470892936,74
50111.54712045193,130
50111.547172412276,39
50111.54725971818,148
50111.54738415778,311
50111.5474999249,95
50111.547546997666,67
50111.5476372689,49
50111.54765380919,195
50111.54771378636,330
50111.54783606529,58
50111.54793317616,126
50111.547936186194,79
50111.548169612885,44
50111.548261389136,152
50111.54834136367,115
50111.54862421751,118
50111.54867039621,93
50111.54869295657,108
50111.54877907038,279
50111.54879774153,195
50111.548953041434,124
50111.54909168184,241
50111.54911957681,105
50111.54912920296,92
50111.54924298823,529
50111.54932758212,92
50111.54944102466,102
50111.549621999264,192
50111.54970794916,539
50111.54972022772,44
50111.549760997295,179
50111.54979091883,288
50111.54980261624,91
50111.549831330776,46
50111.54989165068,53
50111.54990299046,155
50111.54997076094,95
50111.55000241101,362
50111.55000273883,28
50111.55010971427,68
50111.550148785114,84
50111.550187304616,92
50111.55019596219,273
50111.550248384476,374
50111.55028864741,120
50111.550452798605,92
50111.55052550137,112
50111.55054196715,241
50111.5505425185,141
50111.55056361854,112
50111.5505836159,84
50111.55060043931,70
50111.55060105026,46
50111.55093450844,42
50111.551060691476,40
50111.55122667551,191
50111.55122950673,135
50111.5512368083,76
50111.55130086839,64
50111.551333367825,37
50111.55134163797,49
50111.55148950219,28
50111.55154487491,77
50111.55157403648,358
50111.55165666342,48
50111.551818966866,42
50111.551833093166,96
50111.551887750626,47
50111.55192941427,68
50111.55201013386,66
50111.552094101906,82
50111.55246295035,871
50111.55255006254,123
50111.552585452795,102
50111.55263581872,60
50111.55279700458,76
50111.552846580744,59
50111.552861481905,358
50111.552862122655,94
50111.5529564172,141
50111.55299992859,182
50111.55312113464,110
50111.55313779414,57
50111.55316494405,114
50111.55317275226,129
50111.553246974945,45
50111.55334505439,51
50111.55336596072,139
50111.55337244272,190
50111.553465515375,79
50111.55348572135,212
50111.553555458784,138
50111.553613975644,94
50111.55371789634,77
50111.553853303194,88
50111.55386976898,65
50111.553907349706,102
50111.55391147733,94
50111.55391970277,79
50111.55403198302,59
50111.55403634906,158
50111.5542293638,105
50111.55439001322,125
50111.55441313982,53
50111.5544398278,156
50111.55446344614,137
50111.55462087691,68
50111.554878011346,138
50111.5549004823,107
50111.554901629686,88
50111.555016592145,213
50111.555149555206,55
50111.55520051718,108
50111.55520066619,178
50111.555201753974,66
50111.55544678867,79
50111.55548018217,51
50111.555559933186,92
50111.555589452386,120
50111.555613324046,71
50111.55573411286,94
50111.55579984188,137
50111.55585001409,99
50111.555895611644,57
50111.55605137348,92
50111.556121349335,94
50111.55619998276,157
50111.556204378605,39
50111.55632342398,36
50111.55635972321,126
50111.55636809766,103
50111.556518390775,31
50111.5565238893,386
50111.55654630065,70
50111.55654923618,67
50111.556732714176,902
50111.556888237596,123
50111.55690036714,60
50111.55696186423,44
50111.55701595545,59
50111.557222768664,75
50111.55731245875,83
50111.557343661785,85
50111.55738966167,158
50111.55740901828,90
50111.55755521357,269
50111.55759306252,70
50111.557749435306,97
50111.557831570506,92
50111.5578353256,57
50111.55784776807,140
50111.557862490416,119
50111.55787874758,86
50111.55788072944,81
50111.55802120268,99
50111.55805692077,150
50111.558088332415,86
50111.55816856027,37
50111.55822660029,63
50111.55823212862,202
50111.55827701092,115
50111.558279544115,103
50111.55847676098,109
50111.55852770805,186
50111.55853813887,83
50111.558711230755,327
50111.55874580145,234
50111.558788239956,80
50111.5589851737,307
50111.55900029838,76
50111.55901132524,88
50111.55918170512,84
50111.55923038721,96
50111.5592559576,95
50111.559396624565,149
50111.55944938958,116
50111.55949006975,60
50111.55949765444,288
50111.5596216619,92
50111.5596357137,155
50111.55964894593,129
50111.55965721607,115
50111.55980737507,130
50111.5598937124,76
50111.55996452272,64
50111.56015428901,32
50111.56016263366,155
50111.56024470925,251
50111.560338020325,109
50111.560591802,150
50111.56059862673,64
50111.56061001122,132
50111.56064289808,75
50111.560769066215,152
50111.56099316478,317
50111.56099662185,83
50111.561004176736,339
50111.56110431254,61
50111.56118994951,49
50111.56137494743,72
50111.56144207716,126
50111.56152819097,260
50111.56162470579,146
50111.56175105274,105
50111.56175825,41
50111.56180663407,55
50111.56185337901,218
50111.56199763715,72
50111.56212478876,268
50111.56221590936,175
50111.56228275597,113
50111.56229175627,178
50111.56233938038,385
50111.562505587935,54
50111.562577813864,43
50111.56261211634,124
50111.562678560615,52
50111.56289567053,103
50111.562984108925,52
50111.56315755844,44
50111.563174813986,422
50111.56325235963,121
50111.563268110156,73
50111.5633649379,256
50111.56343309581,101
50111.56387248635,173
50111.56390246749,73
50111.563932955265,62
50111.56400451064,81
50111.56436082721,83
50111.564448431134,177
50111.56447599828,365
50111.56450949609,84
50111.56452143192,122
50111.5645250082,61
50111.56453189254,50
50111.56455928087,346
50111.564733460546,161
50111.564871534705,211
50111.56496718526,455
50111.5649843514,115
50111.56503504515,110
50111.56510537863,49
50111.565134331584,74
50111.565359681845,41
50111.56543304026,39
50111.56557482481,163
50111.56569929421,100
50111.5657004863,72
50111.56575682759,108
50111.565824210644,121
50111.565953433514,79
50111.56601920724,190
50111.56602944434,66
50111.566039174795,92
50111.566094219685,137
50111.56621104479,77
50111.56626357138,331
50111.56626704335,70
50111.56629152596,88
50111.56640918553,172
50111.566478699446,49
50111.566519379616,102
50111.566537961364,56
50111.56659975648,46
50111.56659986079,159
50111.56667032838,84
50111.56675721705,110
50111.56677721441,88
50111.56681230664,161
50111.566825672984,58
50111.56711798906,93
50111.56723625958,334
50111.567296400666,62
50111.56747862697,140
50111.567496448755,150
50111.5678691715,87
50111.5678884387,83
50111.56797237694,85
50111.567976787686,278
50111.56803254783,39
50111.568077772856,126
50111.56816384196,62
50111.568182602525,249
50111.56827901304,111
50111.56830473244,83
50111.56838351488,34
50111.568404600024,150
50111.56855253875,210
50111.568554371595,62
50111.568647667766,66
50111.56877620518,43
50111.568799868226,41
50111.56885546446,50
50111.56890247762,65
50111.56896735728,65
50111.569034188986,65
50111.56908644736,43
50111.56911469996,81
50111.56928859651,71
50111.56933276355,35
50111.569535151124,63
50111.56959120929,82
50111.569636031985,172
50111.56965018809,204
50111.569683372974,76
50111.569724455476,142
50111.56975992024,104
50111.569792315364,48
50111.569871068,92
50111.569988548756,112
50111.57005088031,39
50111.57010115683,61
50111.570164874196,222
50111.57025162876,141
50111.57032045722,245
50111.570348098874,306
50111.570449247956,56
50111.57053031027,61
50111.570659443736,94
50111.570825338364,245
50111.57094065845,46
50111.57099986076,90
50111.57114981115,162
50111.57118423283,81
50111.57120676339,28
50111.57125027478,178
50111.571283221245,93
50111.571328267455,31
50111.57145610452,383
50111.571491494775,99
50111.57154788077,48
50111.57155831158,295
50111.571611732244,156
50111.57165156305,223
50111.5716599673,45
50111.57168674469,81
50111.571701303124,190
50111.571713000536,140
50111.57173745334,51
50111.571780860424,63
50111.57186973095,148
50111.571894317865,66
50111.57195803523,46
50111.57199046016,126
50111.57210020721,333
50111.57211485505,32
50111.57215204835,49
50111.57223176956,49
50111.57233096659,64
50111.57241407037,113
50111.57246348262,115
50111.57246349752,50
50111.572491556406,64
50111.57249428332,34
50111.572514250875,62
50111.57254381478,552
50111.572708785534,145
50111.5728572458,123
50111.573015898466,54
50111.57303100824,58
50111.57305300236,57
50111.57311347127,142
50111.57326616347,45
50111.57329574227,144
50111.57335318625,175
50111.573358908296,62
50111.57338424027,41
50111.573471307755,108
50111.5734860301,101
50111.57349397242,687
50111.57352344692,81
50111.573538810015,320
50111.57357265055,120
50111.57359927893,164
50111.573660224676,74
50111.573852449656,56
50111.57395525277,55
50111.57407356799,118
50111.57413190603,56
50111.5742380023,74
50111.574315577745,195
50111.57432924211,167
50111.57442307472,90
50111.57444921136,87
50111.574634477496,65
50111.574678733945,142
50111.574752405286,542
50111.574768811464,240
50111.57488504052,112
50111.57494686544,141
50111.574969664216,198
50111.57501041889,116
50111.5750772506,387
50111.575261995196,104
50111.57526884973,212
50111.57528415322,125
50111.57536448538,113
50111.575413152575,40
50111.57541419566,113
50111.57544383407,70
50111.57559131086,35
50111.575911805034,49
50111.57592719793,146
50111.576004460454,62
50111.57600748539,214
50111.576180920005,59
50111.5761924535,105
50111.57625192404,171
50111.57633322477,75
50111.57644328475,151
50111.57651999593,70
50111.576538830996,179
50111.57657878101,171
50111.57673512399,76
50111.576774939895,67
50111.57683984935,73
50111.57688370347,220
50111.57697118819,42
50111.57702714205,133
50111.57703870535,168
50111.577079728246,71
50111.57723560929,68
50111.57727910578,215
50111.57742983103,66
50111.5774499625,54
50111.57754532993,102
50111.577559515834,79
50111.57756437361,56
50111.577789485455,156
50111.57784676552,46
50111.57793717086,98
50111.578413546085,75
50111.57844416797,55
50111.57847625017,42
50111.57849748433,268
50111.57862968743,107
50111.57865540683,123
50111.578840494156,65
50111.57898250222,302
50111.579027950764,150
50111.579092651606,74
50111.57914984226,154
50111.57932549715,98
50111.579350695014,70
50111.579389601946,121
50111.57943613827,62
50111.5794711411,56
50111.57955652475,75
50111.579631745815,151
50111.57964965701,145
50111.57966685295,115
50111.57987725735,78
50111.57994401455,77
50111.580034822226,37
50111.580128490925,52
50111.580156072974,260
50111.58022412658,85
50111.58023169637,383
50111.58026008308,88
50111.580310463905,128
50111.58041587472,90
50111.58048786223,143
50111.580497950315,90
50111.58052223921,124
50111.58061084151,84
50111.58062590659,105
50111.580700442195,40
50111.58074520528,289
50111.58079689741,116
50111.580843135715,51
